Text,Token
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
valueSchemas,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
valueSchemas,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
WeakHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
SCHEMA_CACHE,Identifier
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
valueSchemas,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
valueSchemas,Identifier
.,Punctuation
get,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
makePairSchema,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
valueSchemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
makePairSchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
pair,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createRecord,Identifier
(,Punctuation
PAIR,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Field,Identifier
(,Punctuation
KEY,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Field,Identifier
(,Punctuation
VALUE,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
Field,Identifier
.,Punctuation
Order,Identifier
.,Punctuation
IGNORE,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
pair,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
pair,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Get the key. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
K,Identifier
 ,Whitespace
key,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
key,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
/** Set the key. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
key,Identifier
(,Punctuation
K,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
key,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Get the value. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
V,Identifier
 ,Whitespace
value,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
/** Set the value. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
value,Identifier
(,Punctuation
V,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Set both the key and value. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
K,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
key,Identifier
;,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
                 ,Whitespace
// identical object,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Pair,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
     ,Whitespace
// not a pair,Comment
"
",Newline
    ,Whitespace
Pair,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Pair,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
this,Keyword
.,Punctuation
schema,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
schema,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
                             ,Whitespace
// not the same schema,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
compareTo,Identifier
(,Punctuation
that,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
hashCode,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareTo,Identifier
(,Punctuation
Pair,Identifier
 ,Whitespace
that,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
compare,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
that,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
key,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
1,Literal
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
AvroRuntimeException,Identifier
(,Punctuation
"""Bad index: """,String
+,Operator
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
put,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
 ,Whitespace
this,Keyword
.,Punctuation
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
K,Identifier
),Punctuation
o,Identifier
;,Punctuation
    ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
1,Literal
:,Operator
 ,Whitespace
this,Keyword
.,Punctuation
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
o,Identifier
;,Punctuation
  ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
AvroRuntimeException,Identifier
(,Punctuation
"""Bad index: """,String
+,Operator
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
STRING_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
BYTES_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
INT_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
LONG_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
FLOAT_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
FLOAT,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
DOUBLE_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
DOUBLE,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
NULL_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
