Text,Token
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
setSyncInterval,Identifier
(,Punctuation
job,Identifier
.,Punctuation
getInt,Identifier
(,Punctuation
SYNC_INTERVAL_KEY,Identifier
",",Punctuation
 ,Whitespace
DEFAULT_SYNC_INTERVAL,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// copy metadata from job,Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>,Operator
 ,Whitespace
e,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
job,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
startsWith,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
TEXT_PREFIX,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
setMeta,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
substring,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
TEXT_PREFIX,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
                       ,Whitespace
e,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
startsWith,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
BINARY_PREFIX,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
setMeta,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
substring,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
BINARY_PREFIX,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
                       ,Whitespace
URLDecoder,Identifier
.,Punctuation
decode,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""ISO-8859-1""",String
),Punctuation
"
",Newline
                       ,Whitespace
.,Punctuation
getBytes,Identifier
(,Punctuation
"""ISO-8859-1""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** This will select the correct compression codec from the JobConf.
   * The order of selection is as follows:
   * <ul>
   *   <li>If mapred.output.compress is true then look for codec otherwise no compression</li>
   *   <li>Use avro.output.codec if populated</li>
   *   <li>Next use mapred.output.compression.codec if populated</li>
   *   <li>If not default to Deflate Codec</li>
   * </ul>  
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
CodecFactory,Identifier
 ,Whitespace
getCodecFactory,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
job,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
CodecFactory,Identifier
 ,Whitespace
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
FileOutputFormat,Identifier
.,Punctuation
getCompressOutput,Identifier
(,Punctuation
job,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
deflateLevel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
getInt,Identifier
(,Punctuation
DEFLATE_LEVEL_KEY,Identifier
",",Punctuation
 ,Whitespace
DEFAULT_DEFLATE_LEVEL,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
xzLevel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
getInt,Identifier
(,Punctuation
XZ_LEVEL_KEY,Identifier
",",Punctuation
 ,Whitespace
DEFAULT_XZ_LEVEL,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
codecName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
get,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
OUTPUT_CODEC,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
codecName,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
codecClassName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""mapred.output.compression.codec""",String
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
avroCodecName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HadoopCodecFactory,Identifier
.,Punctuation
getAvroCodecName,Identifier
(,Punctuation
codecClassName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
 ,Whitespace
codecClassName,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
avroCodecName,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
{,Punctuation
"
",Newline
          ,Whitespace
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HadoopCodecFactory,Identifier
.,Punctuation
fromHadoopString,Identifier
(,Punctuation
codecClassName,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
job,Identifier
.,Punctuation
set,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
OUTPUT_CODEC,Identifier
 ,Whitespace
",",Punctuation
 ,Whitespace
avroCodecName,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
factory,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
deflateCodec,Identifier
(,Punctuation
deflateLevel,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
 ,Whitespace
codecName,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
DEFLATE_CODEC,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
deflateCodec,Identifier
(,Punctuation
deflateLevel,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
 ,Whitespace
codecName,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
XZ_CODEC,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
xzCodec,Identifier
(,Punctuation
xzLevel,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
fromString,Identifier
(,Punctuation
codecName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
factory,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
RecordWriter,Identifier
<,Operator
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
",",Punctuation
 ,Whitespace
NullWritable,Identifier
>,Operator
"
",Newline
    ,Whitespace
getRecordWriter,Identifier
(,Punctuation
FileSystem,Identifier
 ,Whitespace
ignore,Identifier
",",Punctuation
 ,Whitespace
JobConf,Identifier
 ,Whitespace
job,Identifier
",",Punctuation
"
",Newline
                    ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
Progressable,Identifier
 ,Whitespace
prog,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
isMapOnly,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
.,Punctuation
getNumReduceTasks,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isMapOnly,Identifier
"
",Newline
      ,Whitespace
?,Operator
 ,Whitespace
AvroJob,Identifier
.,Punctuation
getMapOutputSchema,Identifier
(,Punctuation
job,Identifier
),Punctuation
"
",Newline
      ,Whitespace
:,Operator
 ,Whitespace
AvroJob,Identifier
.,Punctuation
getOutputSchema,Identifier
(,Punctuation
job,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
GenericData,Identifier
 ,Whitespace
dataModel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AvroJob,Identifier
.,Punctuation
createDataModel,Identifier
(,Punctuation
job,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
dataModel,Identifier
.,Punctuation
createDatumWriter,Identifier
(,Punctuation
null,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
configureDataFileWriter,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
job,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Path,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
FileOutputFormat,Identifier
.,Punctuation
getTaskOutputPath,Identifier
(,Punctuation
job,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
+,Operator
EXT,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
create,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
path,Identifier
.,Punctuation
getFileSystem,Identifier
(,Punctuation
job,Identifier
),Punctuation
.,Punctuation
create,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RecordWriter,Identifier
<,Operator
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
",",Punctuation
 ,Whitespace
NullWritable,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
wrapper,Identifier
",",Punctuation
 ,Whitespace
NullWritable,Identifier
 ,Whitespace
ignore,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
wrapper,Identifier
.,Punctuation
datum,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
writer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
