Text,Token
"
",Newline
                  ,Whitespace
reader,Identifier
.,Punctuation
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
ENUM,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
seq,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
repeat,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
ARRAY_END,Identifier
",",Punctuation
"
",Newline
                ,Whitespace
generate,Identifier
(,Punctuation
writer,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                ,Whitespace
reader,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
Symbol,Identifier
.,Punctuation
ARRAY_START,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
seq,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
repeat,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
MAP_END,Identifier
",",Punctuation
"
",Newline
                ,Whitespace
generate,Identifier
(,Punctuation
writer,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                ,Whitespace
reader,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
Symbol,Identifier
.,Punctuation
MAP_START,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
resolveRecords,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
resolveUnion,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Unkown type for schema: """,String
 ,Whitespace
+,Operator
 ,Whitespace
writerType,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
  ,Whitespace
// writer and reader are of different types,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writerType,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
UNION,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
resolveUnion,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
      ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
readerType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
writerType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
resolve,Identifier
(,Punctuation
super,Keyword
.,Punctuation
generate,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
writerType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
resolve,Identifier
(,Punctuation
super,Keyword
.,Punctuation
generate,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
FLOAT,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
writerType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
resolve,Identifier
(,Punctuation
super,Keyword
.,Punctuation
generate,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
DOUBLE,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
writerType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
resolve,Identifier
(,Punctuation
super,Keyword
.,Punctuation
generate,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
writerType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
resolve,Identifier
(,Punctuation
super,Keyword
.,Punctuation
generate,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bestBranch,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
j,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
Symbol,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generate,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
j,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
seq,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
unionAdjustAction,Identifier
(,Punctuation
j,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
UNION,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unexpected schema type: """,String
 ,Whitespace
+,Operator
 ,Whitespace
readerType,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Found """,String
 ,Whitespace
+,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
"
",Newline
                        ,Whitespace
+,Operator
 ,Whitespace
""", expecting """,String
 ,Whitespace
+,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
resolveUnion,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
LitS,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
>,Operator
 ,Whitespace
seen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
alts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
alts,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
size,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
labels,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
size,Identifier
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * We construct a symbol without filling the arrays. Please see
     * {@link Symbol#production} for the reason.
     */",Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
w,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
alts,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
symbols,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
generate,Identifier
(,Punctuation
w,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
labels,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
w,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
i,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
seq,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
alt,Identifier
(,Punctuation
symbols,Identifier
",",Punctuation
 ,Whitespace
labels,Identifier
),Punctuation
",",Punctuation
"
",Newline
                      ,Whitespace
Symbol,Identifier
.,Punctuation
writerUnionAction,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
resolveRecords,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
LitS,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
>,Operator
 ,Whitespace
seen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
LitS,Identifier
 ,Whitespace
wsc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LitS2,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Symbol,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
seen,Identifier
.,Punctuation
get,Identifier
(,Punctuation
wsc,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
wfields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getFields,Identifier
