Text,Token
reader,Identifier
.,Punctuation
getMetaString,Identifier
(,Punctuation
DataFileConstants,Identifier
.,Punctuation
CODEC,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
(,Punctuation
inputCodec,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
inputCodec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DataFileConstants,Identifier
.,Punctuation
NULL_CODEC,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
setCodec,Identifier
(,Punctuation
CodecFactory,Identifier
.,Punctuation
fromString,Identifier
(,Punctuation
inputCodec,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
create,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
output,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// check that we're appending to the same schema & metadata.,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
schema,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""input files have different schemas""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getMetaKeys,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
DataFileWriter,Identifier
.,Punctuation
isReservedMeta,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
metadatum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getMeta,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
writersMetadatum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
metadata,Identifier
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
(,Punctuation
!,Operator
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
metadatum,Identifier
",",Punctuation
 ,Whitespace
writersMetadatum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""input files have different non-reserved metadata""",String
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
thisCodec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getMetaString,Identifier
(,Punctuation
DataFileConstants,Identifier
.,Punctuation
CODEC,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
(,Punctuation
thisCodec,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
thisCodec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DataFileConstants,Identifier
.,Punctuation
NULL_CODEC,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
inputCodec,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
thisCodec,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""input files have different codecs""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
appendAllFrom,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
/*recompress*/,Comment
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
printHelp,Identifier
(,Punctuation
PrintStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""concat [input-file...] output-file""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Concatenates one or more input files into a new output file""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""by appending the input blocks without decoding them. The input""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""files must have the same schema, metadata and codec. If they""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""do not the tool will return the following error codes:""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""  1 if the schemas don't match""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""  2 if the metadata doesn't match""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""  3 if the codecs don't match""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""If no input files are given stdin will be used. The tool""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""0 on success. A dash ('-') can be given as an input file""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""to use stdin, and as an output file to use stdout.""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
"""concat""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getShortDescription,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
"""Concatenates avro files without re-compressing.""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
