Text,Token
>,Operator
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
options,Identifier
.,Punctuation
put,Identifier
(,Punctuation
NETTY_TCP_NODELAY_OPTION,Identifier
",",Punctuation
 ,Whitespace
DEFAULT_TCP_NODELAY_VALUE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
options,Identifier
.,Punctuation
put,Identifier
(,Punctuation
NETTY_KEEPALIVE_OPTION,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
options,Identifier
.,Punctuation
put,Identifier
(,Punctuation
NETTY_CONNECT_TIMEOUT_OPTION,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
connectTimeoutMillis,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
DEFAULT_CONNECTION_TIMEOUT_MILLIS,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
"
",Newline
          ,Whitespace
connectTimeoutMillis,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
options,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Tests whether the given channel is ready for writing.
   * @return true if the channel is open and ready; false otherwise.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isChannelReady,Identifier
(,Punctuation
Channel,Identifier
 ,Whitespace
channel,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
channel,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
channel,Identifier
.,Punctuation
isOpen,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
isBound,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Gets the Netty channel.  If the channel is not connected, first attempts 
   * to connect.
   * NOTE: The stateLock read lock *must* be acquired before calling this 
   * method.
   * @return the Netty channel
   * @throws IOException if an error occurs connecting the channel.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Channel,Identifier
 ,Whitespace
getChannel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isChannelReady,Identifier
(,Punctuation
channel,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Need to reconnect,Comment
"
",Newline
      ,Whitespace
// Upgrade to write lock,Comment
"
",Newline
      ,Whitespace
stateLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
stateLock,Identifier
.,Punctuation
writeLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isChannelReady,Identifier
(,Punctuation
channel,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
synchronized,Keyword
(,Punctuation
channelFutureLock,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
stopping,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Connecting to """,String
 ,Whitespace
+,Operator
 ,Whitespace
remoteAddr,Identifier
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
channelFuture,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bootstrap,Identifier
.,Punctuation
connect,Identifier
(,Punctuation
remoteAddr,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
channelFuture,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
channelFuture,Identifier
.,Punctuation
await,Identifier
(,Punctuation
connectTimeoutMillis,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
Thread,Identifier
.,Punctuation
currentThread,Identifier
(,Punctuation
),Punctuation
.,Punctuation
interrupt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// Reset interrupt flag,Comment
"
",Newline
              ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Interrupted while connecting to """,String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
                  ,Whitespace
remoteAddr,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
synchronized,Keyword
(,Punctuation
channelFutureLock,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
channelFuture,Identifier
.,Punctuation
isSuccess,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Error connecting to """,String
 ,Whitespace
+,Operator
 ,Whitespace
remoteAddr,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
                ,Whitespace
channelFuture,Identifier
.,Punctuation
getCause,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channelFuture,Identifier
.,Punctuation
getChannel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
channelFuture,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// Downgrade to read lock:,Comment
"
",Newline
        ,Whitespace
stateLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
stateLock,Identifier
.,Punctuation
writeLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Closes the connection to the remote peer if connected.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
disconnect,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
disconnect,Identifier
(,Punctuation
false,Keyword
",",Punctuation
 ,Whitespace
false,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Closes the connection to the remote peer if connected.
   * @param awaitCompletion if true, will block until the close has completed.
   * @param cancelPendingRequests if true, will drain the requests map and 
   * send an IOException to all Callbacks.
   * @param cause if non-null and cancelPendingRequests is true, this Throwable 
   * will be passed to all Callbacks.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
disconnect,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
awaitCompletion,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
cancelPendingRequests,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
Throwable,Identifier
 ,Whitespace
cause,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channelToClose,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
Callback,Identifier
<,Operator
List,Identifier
<,Operator
ByteBuffer,Identifier
>>>,Operator
 ,Whitespace
requestsToCancel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
stateReadLockHeld,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
stateLock,Identifier
.,Punctuation
getReadHoldCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ChannelFuture,Identifier
 ,Whitespace
channelFutureToCancel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
channelFutureLock,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stopping,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
channelFuture,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
channelFutureToCancel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channelFuture,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
channelFuture,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
channelFutureToCancel,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
channelFutureToCancel,Identifier
.,Punctuation
cancel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stateReadLockHeld,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
stateLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
stateLock,Identifier
.,Punctuation
writeLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
channel,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cause,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Disconnecting from """,String
 ,Whitespace
+,Operator
 ,Whitespace
remoteAddr,Identifier
",",Punctuation
 ,Whitespace
cause,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Disconnecting from """,String
 ,Whitespace
+,Operator
 ,Whitespace
remoteAddr,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
channelToClose,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
remote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cancelPendingRequests,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
// Remove all pending requests (will be canceled after relinquishing ,Comment
"
",Newline
          ,Whitespace
// write lock).,Comment
"
",Newline
          ,Whitespace
requestsToCancel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
            ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
Integer,Identifier
",",Punctuation
 ,Whitespace
Callback,Identifier
<,Operator
List,Identifier
<,Operator
ByteBuffer,Identifier
>>>,Operator
(,Punctuation
requests,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
requests,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stateReadLockHeld,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
stateLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
stateLock,Identifier
.,Punctuation
writeLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Cancel any pending requests by sending errors to the callbacks:,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
requestsToCancel,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
requestsToCancel,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Removing """,String
 ,Whitespace
+,Operator
 ,Whitespace
requestsToCancel,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" pending request(s).""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Callback,Identifier
<,Operator
List,Identifier
<,Operator
ByteBuffer,Identifier
>>,Operator
 ,Whitespace
request,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
requestsToCancel,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
request,Identifier
.,Punctuation
handleError,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
cause,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
cause,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
"
",Newline
              ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getSimpleName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" closed""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Close the channel:,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
channelToClose,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ChannelFuture,Identifier
 ,Whitespace
closeFuture,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channelToClose,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
awaitCompletion,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
closeFuture,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
closeFuture,Identifier
.,Punctuation
await,Identifier
(,Punctuation
connectTimeoutMillis,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
Thread,Identifier
.,Punctuation
currentThread,Identifier
(,Punctuation
),Punctuation
.,Punctuation
interrupt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
   ,Whitespace
// Reset interrupt flag,Comment
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Interrupted while disconnecting""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Netty channels are thread-safe, so there is no need to acquire locks.
   * This method is a no-op.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
lockChannel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Netty channels are thread-safe, so there is no need to acquire locks.
   * This method is a no-op.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
unlockChannel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Closes this transceiver and disconnects from the remote peer.
   * Cancels all pending RPCs, sends an IOException to all pending callbacks, 
   * and blocks until the close has completed.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
close,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Closes this transceiver and disconnects from the remote peer.
   * Cancels all pending RPCs and sends an IOException to all pending callbacks.
   * @param awaitCompletion if true, will block until the close has completed.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
awaitCompletion,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Close the connection:,Comment
"
",Newline
      ,Whitespace
stopping,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
disconnect,Identifier
(,Punctuation
awaitCompletion,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Shut down all thread pools to exit.,Comment
"
",Newline
      ,Whitespace
channelFactory,Identifier
.,Punctuation
releaseExternalResources,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getRemoteName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
stateLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getChannel,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getRemoteAddress,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
stateLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Override as non-synchronized method because the method is thread safe.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
transceive,Identifier
(,Punctuation
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
request,Identifier
),Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
CallFuture,Identifier
<,Operator
List,Identifier
<,Operator
ByteBuffer,Identifier
>>,Operator
 ,Whitespace
transceiverFuture,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CallFuture,Identifier
<,Operator
List,Identifier
<,Operator
ByteBuffer,Identifier
>>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transceive,Identifier
(,Punctuation
request,Identifier
",",Punctuation
 ,Whitespace
transceiverFuture,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
transceiverFuture,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""failed to get the response""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ExecutionException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""failed to get the response""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
transceive,Identifier
(,Punctuation
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
Callback,Identifier
<,Operator
List,Identifier
<,Operator
ByteBuffer,Identifier
>>,Operator
 ,Whitespace
callback,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
stateLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
serial,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serialGenerator,Identifier
.,Punctuation
incrementAndGet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
NettyDataPack,Identifier
 ,Whitespace
dataPack,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
NettyDataPack,Identifier
(,Punctuation
serial,Identifier
",",Punctuation
 ,Whitespace
request,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
requests,Identifier
.,Punctuation
put,Identifier
(,Punctuation
serial,Identifier
",",Punctuation
 ,Whitespace
callback,Identifier
),Punctuation
;,Punctuation
"
",Newline
