Text,Token
"/**
   * Set the synchronization interval for this file, in bytes. 
   * Valid values range from 32 to 2^30
   * Suggested values are between 2K and 2M
   *
   * The stream is flushed by default at the end of each synchronization
   * interval.
   *
   * If {@linkplain #setFlushOnEveryBlock(boolean)} is
   * called with param set to false, then the block may not be flushed to the
   * stream after the sync marker is written. In this case,
   * the {@linkplain #flush()} must be called to flush the stream.
   * 
   * Invalid values throw IllegalArgumentException
   * 
   * @param syncInterval 
   *   the approximate number of uncompressed bytes to write in each block
   * @return 
   *   this DataFileWriter
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
setSyncInterval,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
syncInterval,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
syncInterval,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
32,Literal
 ,Whitespace
||,Operator
 ,Whitespace
syncInterval,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
(,Punctuation
1,Literal
 ,Whitespace
<<,Operator
 ,Whitespace
30,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Invalid syncInterval value: """,String
 ,Whitespace
+,Operator
 ,Whitespace
syncInterval,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
syncInterval,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
syncInterval,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Open a new file for data matching a schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
create,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
file,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
create,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
SyncableFileOutputStream,Identifier
(,Punctuation
file,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Open a new file for data matching a schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
create,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
outs,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
assertNotOpen,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
setMetaInternal,Identifier
(,Punctuation
DataFileConstants,Identifier
.,Punctuation
SCHEMA,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
sync,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generateSync,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
init,Identifier
(,Punctuation
outs,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
vout,Identifier
.,Punctuation
writeFixed,Identifier
(,Punctuation
DataFileConstants,Identifier
.,Punctuation
MAGIC,Identifier
),Punctuation
;,Punctuation
           ,Whitespace
// write magic,Comment
"
",Newline
"
",Newline
    ,Whitespace
vout,Identifier
.,Punctuation
writeMapStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
                         ,Whitespace
// write metadata,Comment
"
",Newline
    ,Whitespace
vout,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
meta,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
entry,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
meta,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
vout,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
vout,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
entry,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
vout,Identifier
.,Punctuation
writeBytes,Identifier
(,Punctuation
entry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
vout,Identifier
.,Punctuation
writeMapEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
vout,Identifier
.,Punctuation
writeFixed,Identifier
(,Punctuation
sync,Identifier
),Punctuation
;,Punctuation
                       ,Whitespace
// write initial sync,Comment
"
",Newline
    ,Whitespace
vout,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"//vout may be buffered, flush before writing to out",Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Set whether this writer should flush the block to the stream every time
   * a sync marker is written. By default, the writer will flush the buffer
   * each time a sync marker is written (if the block size limit is reached
   * or the {@linkplain #sync()} is called.
   * @param flushOnEveryBlock - If set to false, this writer will not flush
   *                          the block to the stream until {@linkplain
   *                          #flush()} is explicitly called.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setFlushOnEveryBlock,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
flushOnEveryBlock,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
flushOnEveryBlock,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
flushOnEveryBlock,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * @return - true if this writer flushes the block to the stream every time
   * a sync marker is written. Else returns false.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isFlushOnEveryBlock,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
flushOnEveryBlock,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Open a writer appending to an existing file. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
appendTo,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
file,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
appendTo,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
SeekableFileInput,Identifier
(,Punctuation
file,Identifier
),Punctuation
",",Punctuation
"
",Newline
                    ,Whitespace
new,Keyword
 ,Whitespace
SyncableFileOutputStream,Identifier
(,Punctuation
file,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Open a writer appending to an existing file.
   * @param in reading the existing file.
   * @param out positioned at the end of the existing file.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
appendTo,Identifier
(,Punctuation
SeekableInput,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
assertNotOpen,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
DataFileReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
reader,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
D,Identifier
>,Operator
(,Punctuation
in,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
GenericDatumReader,Identifier
<,Operator
D,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
sync,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getHeader,Identifier
(,Punctuation
),Punctuation
.,Punctuation
sync,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
meta,Identifier
.,Punctuation
putAll,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getHeader,Identifier
(,Punctuation
),Punctuation
.,Punctuation
meta,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
codecBytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
meta,Identifier
.,Punctuation
get,Identifier
(,Punctuation
DataFileConstants,Identifier
.,Punctuation
CODEC,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
codecBytes,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
strCodec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
codecBytes,Identifier
",",Punctuation
 ,Whitespace
"""UTF-8""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
fromString,Identifier
(,Punctuation
strCodec,Identifier
),Punctuation
.,Punctuation
createInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
nullCodec,Identifier
(,Punctuation
),Punctuation
.,Punctuation
createInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
init,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
init,Identifier
(,Punctuation
OutputStream,Identifier
 ,Whitespace
outs,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
underlyingStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outs,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BufferedFileOutputStream,Identifier
(,Punctuation
outs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
EncoderFactory,Identifier
 ,Whitespace
efactory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
EncoderFactory,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
vout,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
efactory,Identifier
.,Punctuation
binaryEncoder,Identifier
(,Punctuation
out,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
dout,Identifier
.,Punctuation
setSchema,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
NonCopyingByteArrayOutputStream,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
Math,Identifier
.,Punctuation
min,Identifier
(,Punctuation
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
syncInterval,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
1.25,Literal
),Punctuation
",",Punctuation
 ,Whitespace
Integer,Identifier
.,Punctuation
MAX_VALUE,Identifier
/,Operator
2,Literal
 ,Whitespace
-,Operator
1,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
bufOut,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
efactory,Identifier
.,Punctuation
binaryEncoder,Identifier
(,Punctuation
buffer,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
codec,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
nullCodec,Identifier
(,Punctuation
),Punctuation
.,Punctuation
createInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
isOpen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
generateSync,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
MessageDigest,Identifier
 ,Whitespace
digester,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MessageDigest,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
"""MD5""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
time,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
digester,Identifier
.,Punctuation
update,Identifier
(,Punctuation
(,Punctuation
UUID,Identifier
.,Punctuation
randomUUID,Identifier
(,Punctuation
),Punctuation
+,Operator
"""@""",String
+,Operator
time,Identifier
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
