Text,Token
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
clientPort,Identifier
;,Punctuation
   ,Whitespace
// Port to expose client HTTP interface,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
StorageType,Identifier
 ,Whitespace
storageType,Identifier
;,Punctuation
  ,Whitespace
// How to store spans,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
maxSpans,Identifier
;,Punctuation
 ,Whitespace
// Max number of spans to store,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
enabled,Identifier
;,Punctuation
 ,Whitespace
// Whether to participate in tracing,Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
TracePluginConfiguration,Identifier
 ,Whitespace
config,Identifier
;,Punctuation
 ,Whitespace
// Init options,Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
currentSpan,Identifier
;,Punctuation
 ,Whitespace
// span in which we are server,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
childSpan,Identifier
;,Punctuation
   ,Whitespace
// span in which we are client,Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
// Storage and serving of spans,Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
SpanStorage,Identifier
 ,Whitespace
storage,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
HttpServer,Identifier
 ,Whitespace
httpServer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
SpecificResponder,Identifier
 ,Whitespace
responder,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
// Client interface,Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Server,Identifier
 ,Whitespace
clientFacingServer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
hostname,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Get a singleton TracePlugin. This is useful if you want to persist a plugin
   * across both a { @link Requestor } and { @link Responder }. This must be
   * prefixed by at least one call of configureSingleton();
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
TracePlugin,Identifier
 ,Whitespace
getSingleton,Identifier
(,Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
singletonConf,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Singleton not configured yet.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
singleton,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TracePlugin,Identifier
(,Punctuation
singletonConf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
singleton,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Configure a singleton instance for this TracePlugin. If a singleton
   * has already been created according to a different configuration, throw
   * a RuntimeException.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configureSingleton,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
TracePluginConfiguration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
singleton,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
(,Punctuation
singleton,Identifier
.,Punctuation
config,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
conf,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Singleton already in use: """,String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
"""can't reconfigure.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
singletonConf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
TracePlugin,Identifier
(,Punctuation
TracePluginConfiguration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
traceProb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
traceProb,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
port,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
port,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
clientPort,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
clientPort,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
storageType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
storageType,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
maxSpans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
maxSpans,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
enabled,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
enabled,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// check bounds,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
traceProb,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
0.0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
traceProb,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
1.0,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
traceProb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0.0,Literal
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
port,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
port,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
65535,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
port,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
51001,Literal
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
clientPort,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
clientPort,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
65535,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
clientPort,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
51200,Literal
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
maxSpans,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
maxSpans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
5000,Literal
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
hostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
InetAddress,Identifier
.,Punctuation
getLocalHost,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
UnknownHostException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
hostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""Unknown""",String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
currentSpan,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
protected,Keyword
 ,Whitespace
Span,Identifier
 ,Whitespace
initialValue,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
childSpan,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
protected,Keyword
 ,Whitespace
Span,Identifier
 ,Whitespace
initialValue,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
storageType,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
StorageType,Identifier
.,Punctuation
MEMORY,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
storage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
InMemorySpanStorage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
storageType,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
StorageType,Identifier
.,Punctuation
DISK,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
storage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FileSpanStorage,Identifier
(,Punctuation
false,Keyword
",",Punctuation
 ,Whitespace
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
 ,Whitespace
// default,Comment
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
storage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
InMemorySpanStorage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
storage,Identifier
.,Punctuation
setMaxSpans,Identifier
(,Punctuation
maxSpans,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Start serving span data,Comment
"
",Newline
    ,Whitespace
responder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SpecificResponder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
AvroTrace,Identifier
.,Punctuation
PROTOCOL,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
TraceResponder,Identifier
(,Punctuation
this,Keyword
.,Punctuation
storage,Identifier
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
bound,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
bound,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
"// rather than die if port is taken, try to fail over to another port.",Comment
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
httpServer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HttpServer,Identifier
(,Punctuation
responder,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
port,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
httpServer,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
bound,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
AvroRuntimeException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
.,Punctuation
getCause,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
instanceof,Keyword
 ,Whitespace
BindException,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Failed to bind to port: """,String
 ,Whitespace
+,Operator
 ,Whitespace
this,Keyword
.,Punctuation
port,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
port,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
port,Identifier
 ,Whitespace
+,Operator
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Start client-facing servlet,Comment
"
",Newline
    ,Whitespace
initializeClientServer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clientStartConnect,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// There are two cases in which we will need to seed a trace,Comment
"
",Newline
    ,Whitespace
// (1) If we probabilistically decide to seed a new trace,Comment
"
",Newline
    ,Whitespace
// (2) If we are part of an existing trace,Comment
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
(,Punctuation
RANDOM,Identifier
.,Punctuation
nextFloat,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
this,Keyword
.,Punctuation
traceProb,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
enabled,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Start new trace,Comment
"
",Newline
