Text,Token
 ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
inStream,Identifier
.,Punctuation
read,Identifier
(,Punctuation
buf,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
end,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
'\n',String
),Punctuation
 ,Whitespace
{,Punctuation
                          ,Whitespace
// newline,Comment
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
returnSeen,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Writing line = """,String
+,Operator
line,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
line,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
line,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
line,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
returnSeen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
'\r',String
),Punctuation
 ,Whitespace
{,Punctuation
                   ,Whitespace
// return,Comment
"
",Newline
          ,Whitespace
line,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
line,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
line,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
returnSeen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
line,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
line,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
    ,Whitespace
// reallocate longer line,Comment
"
",Newline
            ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
tempLine,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
line,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
*,Operator
2,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
line,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
tempLine,Identifier
.,Punctuation
put,Identifier
(,Punctuation
line,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
line,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tempLine,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
line,Identifier
.,Punctuation
put,Identifier
(,Punctuation
(,Punctuation
byte,Keyword
),Punctuation
b,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
returnSeen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
inStream,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
