Text,Token
this,Keyword
.,Punctuation
local,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
local,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
transceiver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
transceiver,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
rpcMetaPlugins,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
CopyOnWriteArrayList,Identifier
<,Operator
RPCPlugin,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Adds a new plugin to manipulate RPC metadata.  Plugins
   * are executed in the order that they are added.
   * @param plugin a plugin that will manipulate RPC metadata
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addRPCPlugin,Identifier
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
rpcMetaPlugins,Identifier
.,Punctuation
add,Identifier
(,Punctuation
plugin,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
EncoderFactory,Identifier
 ,Whitespace
ENCODER_FACTORY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
EncoderFactory,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Writes a request message and reads a response or error message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
messageName,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Initialize request,Comment
"
",Newline
    ,Whitespace
Request,Identifier
 ,Whitespace
rpcRequest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Request,Identifier
(,Punctuation
messageName,Identifier
",",Punctuation
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
RPCContext,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
CallFuture,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
future,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
/* only need a Future for two-way messages */,Comment
"
",Newline
      ,Whitespace
rpcRequest,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isOneWay,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
:,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CallFuture,Identifier
<,Operator
Object,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Send request,Comment
"
",Newline
    ,Whitespace
request,Identifier
(,Punctuation
rpcRequest,Identifier
",",Punctuation
 ,Whitespace
future,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
future,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
        ,Whitespace
"// the message is one-way, so return immediately",Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
                      ,Whitespace
"// the message is two-way, wait for the result",Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
future,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ExecutionException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
.,Punctuation
getCause,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Exception,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
),Punctuation
e,Identifier
.,Punctuation
getCause,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRemoteException,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getCause,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Writes a request message and returns the result through a Callback.
   * Clients can also use a Future interface by creating a new CallFuture<T>,
   * passing it in as the Callback parameter, and then waiting on that Future.
   * @param <T> the return type of the message.
   * @param messageName the name of the message to invoke.
   * @param request the request data to send.
   * @param callback the callback which will be invoked when the response is returned 
   * or an error occurs.
   * @throws Exception if an error occurs sending the message.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
<,Operator
T,Identifier
>,Operator
 ,Whitespace
void,Keyword
 ,Whitespace
request,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
messageName,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
Callback,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
callback,Identifier
),Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
request,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Request,Identifier
(,Punctuation
messageName,Identifier
",",Punctuation
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
RPCContext,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
callback,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Writes a request message and returns the result through a Callback. */,Comment
"
",Newline
  ,Whitespace
<,Operator
T,Identifier
>,Operator
 ,Whitespace
void,Keyword
 ,Whitespace
request,Identifier
(,Punctuation
Request,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
Callback,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
callback,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Transceiver,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTransceiver,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
t,Identifier
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Acquire handshake lock so that only one thread is performing the,Comment
"
",Newline
      ,Whitespace
// handshake and other threads block until the handshake is completed,Comment
"
",Newline
      ,Whitespace
handshakeLock,Identifier
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
t,Identifier
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
// Another thread already completed the handshake; no need to hold,Comment
"
",Newline
          ,Whitespace
// the write lock,Comment
"
",Newline
          ,Whitespace
handshakeLock,Identifier
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
CallFuture,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
callFuture,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CallFuture,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
callback,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
t,Identifier
.,Punctuation
transceive,Identifier
(,Punctuation
request,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                       ,Whitespace
new,Keyword
 ,Whitespace
TransceiverCallback,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
request,Identifier
",",Punctuation
 ,Whitespace
callFuture,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
// Block until handshake complete,Comment
"
",Newline
          ,Whitespace
callFuture,Identifier
.,Punctuation
await,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
request,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isOneWay,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Throwable,Identifier
 ,Whitespace
error,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
callFuture,Identifier
.,Punctuation
getError,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
error,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
error,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Exception,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
),Punctuation
 ,Whitespace
error,Identifier
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRemoteException,Identifier
(,Punctuation
error,Identifier
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
handshakeLock,Identifier
.,Punctuation
isHeldByCurrentThread,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
handshakeLock,Identifier
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
request,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isOneWay,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
t,Identifier
.,Punctuation
lockChannel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
t,Identifier
.,Punctuation
writeBuffers,Identifier
(,Punctuation
request,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
callback,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
callback,Identifier
.,Punctuation
handleResult,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
t,Identifier
.,Punctuation
unlockChannel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
t,Identifier
.,Punctuation
transceive,Identifier
(,Punctuation
request,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                   ,Whitespace
new,Keyword
 ,Whitespace
TransceiverCallback,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
request,Identifier
",",Punctuation
 ,Whitespace
callback,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ConcurrentMap,Identifier
<,Operator
String,Identifier
",",Punctuation
MD5,Identifier
>,Operator
 ,Whitespace
REMOTE_HASHES,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
MD5,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ConcurrentMap,Identifier
<,Operator
MD5,Identifier
",",Punctuation
Protocol,Identifier
>,Operator
 ,Whitespace
REMOTE_PROTOCOLS,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
MD5,Identifier
",",Punctuation
Protocol,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
SpecificDatumWriter,Identifier
<,Operator
HandshakeRequest,Identifier
>,Operator
 ,Whitespace
HANDSHAKE_WRITER,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumWriter,Identifier
<,Operator
HandshakeRequest,Identifier
>,Operator
(,Punctuation
HandshakeRequest,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
HandshakeResponse,Identifier
>,Operator
 ,Whitespace
HANDSHAKE_READER,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
HandshakeResponse,Identifier
>,Operator
(,Punctuation
HandshakeResponse,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeHandshake,Identifier
(,Punctuation
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getTransceiver,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
MD5,Identifier
 ,Whitespace
localHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
MD5,Identifier
(,Punctuation
),Punctuation
