Text,Token
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
/** Errors that might be thrown. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getErrors,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** Returns true if this is a one-way message, with no response or errors.*/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isOneWay,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
StringWriter,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringWriter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
FACTORY,Identifier
.,Punctuation
createJsonGenerator,Identifier
(,Punctuation
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
toJson,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
writer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
toJson,Identifier
(,Punctuation
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
doc,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""doc""",String
",",Punctuation
 ,Whitespace
doc,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeProps,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
                           ,Whitespace
// write out properties,Comment
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""request""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
request,Identifier
.,Punctuation
fieldsToJson,Identifier
(,Punctuation
types,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
toJson1,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
toJson1,Identifier
(,Punctuation
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""response""",String
",",Punctuation
 ,Whitespace
"""null""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeBooleanField,Identifier
(,Punctuation
"""one-way""",String
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Message,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
Message,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Message,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
name,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
this,Keyword
.,Punctuation
request,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
request,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
props,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
request,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
props,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getDoc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
doc,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TwoWayMessage,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Message,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
response,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
errors,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
/** Construct a message. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TwoWayMessage,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
?,Operator
>,Operator
 ,Whitespace
propMap,Identifier
",",Punctuation
"
",Newline
                          ,Whitespace
Schema,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
response,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
errors,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
propMap,Identifier
",",Punctuation
 ,Whitespace
request,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
response,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
errors,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
errors,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getResponse,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
response,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getErrors,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
errors,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isOneWay,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
super,Keyword
.,Punctuation
equals,Identifier
(,Punctuation
o,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
TwoWayMessage,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
TwoWayMessage,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
TwoWayMessage,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
response,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
response,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
this,Keyword
.,Punctuation
errors,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
errors,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
response,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
errors,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
void,Keyword
 ,Whitespace
toJson1,Identifier
(,Punctuation
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""response""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
response,Identifier
.,Punctuation
toJson,Identifier
(,Punctuation
types,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
errs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
errors,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
  ,Whitespace
// elide system error,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
errs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
union,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
errs,Identifier
.,Punctuation
subList,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
errs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""errors""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
union,Identifier
.,Punctuation
toJson,Identifier
(,Punctuation
types,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
namespace,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Names,Identifier
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Names,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Message,Identifier
>,Operator
 ,Whitespace
messages,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
Message,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
md5,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** An error that can be thrown by any message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
SYSTEM_ERROR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Union type for generating system errors. */,Comment
"
",Newline
