Text,Token
"/**
       * Sets the configuration.
       *
       * @param conf The configuration.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withConfiguration,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mConf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the configuration.
       *
       * @return The configuration.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Configuration,Identifier
 ,Whitespace
getConfiguration,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mConf,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the input path.
       *
       * @param path The input path.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withPath,Identifier
(,Punctuation
Path,Identifier
 ,Whitespace
path,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mPath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the input path.
       *
       * @return The input path.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Path,Identifier
 ,Whitespace
getPath,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mPath,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the reader schema for the key.
       *
       * @param keySchema The reader schema for the key.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withKeySchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
keySchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mKeySchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
keySchema,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the reader schema for the key.
       *
       * @return The reader schema for the key.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getKeySchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mKeySchema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the reader schema for the value.
       *
       * @param valueSchema The reader schema for the value.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withValueSchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
valueSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mValueSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
valueSchema,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the reader schema for the value.
       *
       * @return The reader schema for the value.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getValueSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mValueSchema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** Set the data model. */,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withDataModel,Identifier
(,Punctuation
GenericData,Identifier
 ,Whitespace
model,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
model,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
model,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** Return the data model. */,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
GenericData,Identifier
 ,Whitespace
getDataModel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
model,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Constructs a reader.
     *
     * @param options The options.
     * @throws IOException If there is an error.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Reader,Identifier
(,Punctuation
Options,Identifier
 ,Whitespace
options,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
mKeySchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getKeySchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
model,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getDataModel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Load the whole index file into memory.,Comment
"
",Newline
      ,Whitespace
Path,Identifier
 ,Whitespace
indexFilePath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
INDEX_FILENAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Loading the index from """,String
 ,Whitespace
+,Operator
 ,Whitespace
indexFilePath,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
loadIndexFile,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
indexFilePath,Identifier
",",Punctuation
 ,Whitespace
mKeySchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Open the data file.,Comment
"
",Newline
      ,Whitespace
Path,Identifier
 ,Whitespace
dataFilePath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
DATA_FILENAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Loading the data file """,String
 ,Whitespace
+,Operator
 ,Whitespace
dataFilePath,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
recordSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AvroKeyValue,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
mKeySchema,Identifier
",",Punctuation
 ,Whitespace
options,Identifier
.,Punctuation
getValueSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
DatumReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
datumReader,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
model,Identifier
.,Punctuation
createDatumReader,Identifier
(,Punctuation
recordSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mDataFileReader,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
"
",Newline
        ,Whitespace
(,Punctuation
new,Keyword
 ,Whitespace
FsInput,Identifier
(,Punctuation
dataFilePath,Identifier
",",Punctuation
 ,Whitespace
options,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
datumReader,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Gets the first value associated with a given key, or null if it is not found.
     *
     * <p>This method will move the current position in the file to the record immediately
     * following the requested key.</p>
     *
     * @param key The key to look up.
     * @return The value associated with the key, or null if not found.
     * @throws IOException If there is an error.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
V,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
K,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Look up the entry in the index.,Comment
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Looking up key """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" in the index.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
 ,Whitespace
indexEntry,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mIndex,Identifier
.,Punctuation
floorEntry,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
indexEntry,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Key """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" was not found in the index (it is before the first entry)""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Key was found in the index, seeking to syncpoint """,String
 ,Whitespace
+,Operator
 ,Whitespace
indexEntry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Seek to the data block that would contain the entry.,Comment
"
",Newline
      ,Whitespace
mDataFileReader,Identifier
.,Punctuation
seek,Identifier
(,Punctuation
indexEntry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Scan from this position of the file until we find it or pass it.,Comment
"
",Newline
      ,Whitespace
Iterator,Identifier
<,Operator
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>>,Operator
 ,Whitespace
iter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
iter,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
 ,Whitespace
record,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
iter,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
comparison,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
model,Identifier
.,Punctuation
compare,Identifier
(,Punctuation
record,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
mKeySchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
0,Literal
 ,Whitespace
==,Operator
 ,Whitespace
comparison,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
// We've found it!,Comment
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Found record for key """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
record,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
comparison,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
// We've passed it.,Comment
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Searched beyond the point where key """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" would appear in the file.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// We've reached the end of the file.,Comment
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Searched to the end of the file but did not find key """,String
 ,Whitespace
+,Operator
 ,Whitespace
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Returns an iterator starting at the current position in the file.
     *
     * <p>Use the get() method to move the current position.</p>
     *
     * <p>Note that this iterator is shared with other clients of the file; it does not
     * contain a separate pointer into the file.</p>
     *
     * @return An iterator.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>>,Operator
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroKeyValue,Identifier
.,Punctuation
Iterator,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
(,Punctuation
mDataFileReader,Identifier
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
mDataFileReader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Loads an index file into an in-memory map, from key to file offset in bytes.
     *
     * @param conf The configuration.
     * @param path The path to the index file.
     * @param keySchema The reader schema for the key.
     * @throws IOException If there is an error.
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
<,Operator
K,Identifier
>,Operator
 ,Whitespace
NavigableMap,Identifier
<,Operator
K,Identifier
",",Punctuation
