Text,Token
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
writerFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
direct,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writerSchema,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
readerField,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
direct,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writerFields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
direct,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
readerFieldAliasName,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
readerField,Identifier
.,Punctuation
aliases,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
final,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
writerField,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writerSchema,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
readerFieldAliasName,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writerField,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writerFields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
writerField,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
writerFields,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
1,Literal
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
writerFields,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""Reader record field %s matches multiple fields in writer record schema %s""",String
",",Punctuation
"
",Newline
            ,Whitespace
readerField,Identifier
",",Punctuation
 ,Whitespace
writerSchema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Reader/writer schema pair that can be used as a key in a hash map.
   *
   * This reader/writer pair differentiates Schema objects based on their system hash code.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ReaderWriter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mReader,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mWriter,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Initializes a new reader/writer pair.
     *
     * @param reader Reader schema.
     * @param writer Writer schema.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ReaderWriter,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
writer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
mReader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
mWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Returns the reader schema in this pair.
     * @return the reader schema in this pair.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getReader,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
mReader,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Returns the writer schema in this pair.
     * @return the writer schema in this pair.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getWriter,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
mWriter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
System,Identifier
.,Punctuation
identityHashCode,Identifier
(,Punctuation
mReader,Identifier
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
System,Identifier
.,Punctuation
identityHashCode,Identifier
(,Punctuation
mWriter,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
obj,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
obj,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ReaderWriter,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
final,Keyword
 ,Whitespace
ReaderWriter,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
ReaderWriter,Identifier
),Punctuation
 ,Whitespace
obj,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
// Use pointer comparison here:,Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
mReader,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
that,Identifier
.,Punctuation
mReader,Identifier
),Punctuation
"
",Newline
          ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
mWriter,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
that,Identifier
.,Punctuation
mWriter,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""ReaderWriter{reader:%s, writer:%s}""",String
",",Punctuation
 ,Whitespace
mReader,Identifier
",",Punctuation
 ,Whitespace
mWriter,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Determines the compatibility of a reader/writer schema pair.
   *
   * <p> Provides memoization to handle recursive schemas. </p>
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ReaderWriterCompatiblityChecker,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
ReaderWriter,Identifier
",",Punctuation
 ,Whitespace
SchemaCompatibilityType,Identifier
>,Operator
 ,Whitespace
mMemoizeMap,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
ReaderWriter,Identifier
",",Punctuation
 ,Whitespace
SchemaCompatibilityType,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Reports the compatibility of a reader/writer schema pair.
     *
     * <p> Memoizes the compatibility results. </p>
     *
     * @param reader Reader schema to test.
     * @param writer Writer schema to test.
     * @return the compatibility of the reader/writer schema pair.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
getCompatibility,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
writer,Identifier
"
",Newline
    ,Whitespace
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Checking compatibility of reader {} with writer {}""",String
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
final,Keyword
 ,Whitespace
ReaderWriter,Identifier
 ,Whitespace
pair,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ReaderWriter,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
final,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
existing,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mMemoizeMap,Identifier
.,Punctuation
get,Identifier
(,Punctuation
pair,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
existing,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
existing,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
RECURSION_IN_PROGRESS,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
// Break the recursion here.,Comment
"
",Newline
          ,Whitespace
// schemas are compatible unless proven incompatible:,Comment
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
existing,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"// Mark this reader/writer pair as ""in progress"":",Comment
"
",Newline
      ,Whitespace
mMemoizeMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
pair,Identifier
",",Punctuation
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
RECURSION_IN_PROGRESS,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
final,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
calculated,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
calculateCompatibility,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mMemoizeMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
pair,Identifier
",",Punctuation
 ,Whitespace
calculated,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
calculated,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Calculates the compatibility of a reader/writer schema pair.
     *
     * <p>
     * Relies on external memoization performed by {@link #getCompatibility(Schema, Schema)}.
     * </p>
     *
     * @param reader Reader schema to test.
     * @param writer Writer schema to test.
     * @return the compatibility of the reader/writer schema pair.
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
calculateCompatibility,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
writer,Identifier
"
",Newline
    ,Whitespace
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
(,Punctuation
reader,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
(,Punctuation
writer,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
reader,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
reader,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
getCompatibility,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
writer,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
