Text,Token
reader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
expected,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
creatorResolver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
ResolvingDecoder,Identifier
>>>,Operator
"
",Newline
    ,Whitespace
RESOLVER_CACHE,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
ResolvingDecoder,Identifier
>>>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
ResolvingDecoder,Identifier
>>,Operator
 ,Whitespace
initialValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
WeakIdentityHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
ResolvingDecoder,Identifier
>>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Gets a resolving decoder for use by this GenericDatumReader.
   *  Unstable API.
   *  Currently uses a thread local cache to prevent constructing the
   *  resolvers too often, because that is very expensive.
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
getResolver,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
actual,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
expected,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Thread,Identifier
 ,Whitespace
currThread,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Thread,Identifier
.,Punctuation
currentThread,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
resolver,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
currThread,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
creator,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
creatorResolver,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
creatorResolver,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
ResolvingDecoder,Identifier
>,Operator
 ,Whitespace
cache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
RESOLVER_CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
actual,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cache,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
cache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
WeakIdentityHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
ResolvingDecoder,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
RESOLVER_CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
put,Identifier
(,Punctuation
actual,Identifier
",",Punctuation
 ,Whitespace
cache,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
resolver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
expected,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
resolver,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
resolver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
resolvingDecoder,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
Schema,Identifier
.,Punctuation
applyAliases,Identifier
(,Punctuation
actual,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
cache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
expected,Identifier
",",Punctuation
 ,Whitespace
resolver,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
currThread,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
creator,Identifier
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
creatorResolver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
resolver,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
resolver,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
D,Identifier
 ,Whitespace
read,Identifier
(,Punctuation
D,Identifier
 ,Whitespace
reuse,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
resolver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getResolver,Identifier
(,Punctuation
actual,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
resolver,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
D,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
D,Identifier
),Punctuation
 ,Whitespace
read,Identifier
(,Punctuation
reuse,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
resolver,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
resolver,Identifier
.,Punctuation
drain,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Called to read data.*/,Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
read,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
old,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
expected,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
expected,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
readRecord,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
readEnum,Identifier
(,Punctuation
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
readArray,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
readMap,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
in,Identifier
.,Punctuation
readIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
readFixed,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
readString,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
readBytes,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
readInt,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
in,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
in,Identifier
.,Punctuation
readFloat,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
in,Identifier
.,Punctuation
readDouble,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
in,Identifier
.,Punctuation
readBoolean,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
    ,Whitespace
in,Identifier
.,Punctuation
readNull,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Unknown type: """,String
 ,Whitespace
+,Operator
 ,Whitespace
expected,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** Called to read a record instance. May be overridden for alternate record
   * representations.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
readRecord,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
old,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Object,Identifier
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
newRecord,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
getRecordState,Identifier
(,Punctuation
r,Identifier
",",Punctuation
 ,Whitespace
expected,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readFieldOrder,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Object,Identifier
 ,Whitespace
oldDatum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
old,Identifier
!=,Operator
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
oldDatum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
r,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
readField,Identifier
(,Punctuation
r,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
oldDatum,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** Called to read a single field of a record. May be overridden for more 
   * efficient or alternate implementations.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readField,Identifier
