Text,Token
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnValues,Identifier
[,Punctuation
columnCount,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
shortNames,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
columnCount,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
columnCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
values,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getValues,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
shortNames,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
shortName,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getColumnMetaData,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
ColumnMetaData,Identifier
>,Operator
 ,Whitespace
roots,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getRoots,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
row,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
row,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getRowCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
row,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ColumnValues,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
values,Identifier
),Punctuation
"
",Newline
        ,Whitespace
v,Identifier
.,Punctuation
startRow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ColumnMetaData,Identifier
 ,Whitespace
root,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
roots,Identifier
),Punctuation
"
",Newline
        ,Whitespace
valueToJson,Identifier
(,Punctuation
root,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
valueToJson,Identifier
(,Punctuation
ColumnMetaData,Identifier
 ,Whitespace
column,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
generator,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
shortNames,Identifier
[,Punctuation
column,Identifier
.,Punctuation
getNumber,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ColumnValues,Identifier
 ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
values,Identifier
[,Punctuation
column,Identifier
.,Punctuation
getNumber,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
column,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
primitiveToJson,Identifier
(,Punctuation
column,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
nextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeStartArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
nextLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
nextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
ColumnMetaData,Identifier
>,Operator
 ,Whitespace
children,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
.,Punctuation
getChildren,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
children,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
primitiveToJson,Identifier
(,Punctuation
column,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
generator,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
generator,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""value$""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
primitiveToJson,Identifier
(,Punctuation
column,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ColumnMetaData,Identifier
 ,Whitespace
child,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
children,Identifier
),Punctuation
"
",Newline
            ,Whitespace
valueToJson,Identifier
(,Punctuation
child,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
generator,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeEndArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
primitiveToJson,Identifier
(,Punctuation
ColumnMetaData,Identifier
 ,Whitespace
column,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
column,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeNull,Identifier
(,Punctuation
),Punctuation
;,Punctuation
                        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeBoolean,Identifier
(,Punctuation
(,Punctuation
Boolean,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
       ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeNumber,Identifier
(,Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeNumber,Identifier
(,Punctuation
(,Punctuation
Long,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
           ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED32,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeNumber,Identifier
(,Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED64,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeNumber,Identifier
(,Punctuation
(,Punctuation
Long,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
           ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeNumber,Identifier
(,Punctuation
(,Punctuation
Float,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeNumber,Identifier
(,Punctuation
(,Punctuation
Double,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
         ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
(,Punctuation
String,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
         ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
      ,Whitespace
generator,Identifier
.,Punctuation
writeBinary,Identifier
(,Punctuation
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unknown value type: """,String
+,Operator
column,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// trim off portion of name shared with parent,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
shortName,Identifier
(,Punctuation
ColumnMetaData,Identifier
 ,Whitespace
column,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
parent,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
.,Punctuation
getParent,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
parent,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
name,Identifier
.,Punctuation
startsWith,Identifier
(,Punctuation
parent,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
parent,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
Character,Identifier
.,Punctuation
isLetterOrDigit,Identifier
(,Punctuation
name,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
