Text,Token
/** Construct with a particular classloader. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectData,Identifier
(,Punctuation
ClassLoader,Identifier
 ,Whitespace
classLoader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
(,Punctuation
classLoader,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Return the singleton instance. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
ReflectData,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
INSTANCE,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Cause a class to be treated as though it had an {@link Stringable}
   ** annotation. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectData,Identifier
 ,Whitespace
addStringable,Identifier
(,Punctuation
Class,Identifier
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
stringableClasses,Identifier
.,Punctuation
add,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DatumReader,Identifier
 ,Whitespace
createDatumReader,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DatumReader,Identifier
 ,Whitespace
createDatumReader,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DatumWriter,Identifier
 ,Whitespace
createDatumWriter,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ReflectDatumWriter,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
position,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
setField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
position,Identifier
",",Punctuation
 ,Whitespace
o,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
o,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
record,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
IndexedRecord,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
.,Punctuation
setField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
getAccessorForField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
),Punctuation
.,Punctuation
set,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalAccessException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
position,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
position,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
record,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
IndexedRecord,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
getField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getAccessorForField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
record,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalAccessException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
getAccessorForField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
optionalState,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
optionalState,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
FieldAccessor,Identifier
[,Punctuation
],Punctuation
),Punctuation
optionalState,Identifier
),Punctuation
[,Punctuation
pos,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getFieldAccessor,Identifier
(,Punctuation
record,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isRecord,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
super,Keyword
.,Punctuation
isRecord,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Collection,Identifier
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Map,Identifier
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericFixed,Identifier
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getSchema,Identifier
(,Punctuation
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
RECORD,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isArray,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Collection,Identifier
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isBytes,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
super,Keyword
.,Punctuation
isBytes,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getComponentType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getRecordSchema,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
record,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericContainer,Identifier
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
getRecordSchema,Identifier
(,Punctuation
record,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getSchema,Identifier
(,Punctuation
record,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
validate,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
