Text,Token
/** Construct a plugin with custom Ticks and Segmenter implementations. */,Comment
"
",Newline
  ,Whitespace
StatsPlugin,Identifier
(,Punctuation
Ticks,Identifier
 ,Whitespace
ticks,Identifier
",",Punctuation
 ,Whitespace
Segmenter,Identifier
<,Operator
?,Operator
",",Punctuation
 ,Whitespace
Float,Identifier
>,Operator
 ,Whitespace
floatSegmenter,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
Segmenter,Identifier
<,Operator
?,Operator
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
integerSegmenter,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
floatSegmenter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
floatSegmenter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
integerSegmenter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
integerSegmenter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
ticks,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ticks,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Construct a plugin with default (system) ticks, and default
   * histogram segmentation. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
StatsPlugin,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
Stopwatch,Identifier
.,Punctuation
SYSTEM_TICKS,Identifier
",",Punctuation
 ,Whitespace
LATENCY_SEGMENTER,Identifier
",",Punctuation
 ,Whitespace
PAYLOAD_SEGMENTER,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Helper to get the size of an RPC payload.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getPayloadSize,Identifier
(,Punctuation
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
payload,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
payload,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
bb,Identifier
:,Operator
 ,Whitespace
payload,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
size,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
bb,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serverReceiveRequest,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Stopwatch,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Stopwatch,Identifier
(,Punctuation
ticks,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
activeRpcs,Identifier
.,Punctuation
put,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
receivePayloads,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
IntegerHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
receivePayloads,Identifier
.,Punctuation
get,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
h,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createNewIntegerHistogram,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
receivePayloads,Identifier
.,Punctuation
put,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
h,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
h,Identifier
.,Punctuation
add,Identifier
(,Punctuation
getPayloadSize,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getRequestPayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serverSendResponse,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Stopwatch,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
activeRpcs,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
publish,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
sendPayloads,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
IntegerHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sendPayloads,Identifier
.,Punctuation
get,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
h,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createNewIntegerHistogram,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
sendPayloads,Identifier
.,Punctuation
put,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
h,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
h,Identifier
.,Punctuation
add,Identifier
(,Punctuation
getPayloadSize,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getResponsePayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clientSendRequest,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Stopwatch,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Stopwatch,Identifier
(,Punctuation
ticks,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
activeRpcs,Identifier
.,Punctuation
put,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
sendPayloads,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
IntegerHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sendPayloads,Identifier
.,Punctuation
get,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
h,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createNewIntegerHistogram,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
sendPayloads,Identifier
.,Punctuation
put,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
h,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
h,Identifier
.,Punctuation
add,Identifier
(,Punctuation
getPayloadSize,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getRequestPayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clientReceiveResponse,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Stopwatch,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
activeRpcs,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
publish,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
receivePayloads,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
IntegerHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
receivePayloads,Identifier
.,Punctuation
get,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
h,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createNewIntegerHistogram,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
receivePayloads,Identifier
.,Punctuation
put,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
h,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
h,Identifier
.,Punctuation
add,Identifier
(,Punctuation
getPayloadSize,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getRequestPayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Adds timing to the histograms. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
publish,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
Stopwatch,Identifier
 ,Whitespace
t,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Message,Identifier
 ,Whitespace
message,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
message,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
methodTimings,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
FloatHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
methodTimings,Identifier
.,Punctuation
get,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
h,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
h,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createNewFloatHistogram,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
methodTimings,Identifier
.,Punctuation
put,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
h,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
h,Identifier
.,Punctuation
add,Identifier
(,Punctuation
nanosToMillis,Identifier
(,Punctuation
t,Identifier
.,Punctuation
elapsedNanos,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
FloatHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
createNewFloatHistogram,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FloatHistogram,Identifier
(,Punctuation
floatSegmenter,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
IntegerHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
createNewIntegerHistogram,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IntegerHistogram,Identifier
(,Punctuation
integerSegmenter,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
