Text,Token
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
flush,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fs,Identifier
.,Punctuation
create,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
dir,Identifier
",",Punctuation
 ,Whitespace
"""part-""",String
+,Operator
(,Punctuation
part,Identifier
++,Operator
),Punctuation
+,Operator
EXT,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
writer,Identifier
.,Punctuation
writeTo,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
out,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AvroColumnWriter,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
meta,Identifier
",",Punctuation
 ,Whitespace
ReflectData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
wrapper,Identifier
",",Punctuation
 ,Whitespace
NullWritable,Identifier
 ,Whitespace
ignore,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
write,Identifier
(,Punctuation
wrapper,Identifier
.,Punctuation
datum,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writer,Identifier
.,Punctuation
sizeEstimate,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>=,Operator
 ,Whitespace
blockSize,Identifier
),Punctuation
              ,Whitespace
// block full,Comment
"
",Newline
          ,Whitespace
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
   ,Whitespace
static,Keyword
 ,Whitespace
ColumnFileMetaData,Identifier
 ,Whitespace
filterMetadata,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
JobConf,Identifier
 ,Whitespace
job,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
ColumnFileMetaData,Identifier
 ,Whitespace
meta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ColumnFileMetaData,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>,Operator
 ,Whitespace
e,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
job,Identifier
),Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
startsWith,Identifier
(,Punctuation
META_PREFIX,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
meta,Identifier
.,Punctuation
put,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
.,Punctuation
substring,Identifier
(,Punctuation
META_PREFIX,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
                 ,Whitespace
e,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
MetaData,Identifier
.,Punctuation
UTF8,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
meta,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
