Text,Token
 ,Whitespace
new,Keyword
 ,Whitespace
TypeBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
SchemaCompletion,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
NameContext,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Create a builder for Avro schemas with a default namespace. Types created
   * without namespaces will inherit the namespace provided.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
TypeBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
builder,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namespace,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TypeBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
SchemaCompletion,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
NameContext,Identifier
(,Punctuation
),Punctuation
.,Punctuation
namespace,Identifier
(,Punctuation
namespace,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Create a builder for an Avro record with the specified name.
   * This is equivalent to:
   * <pre>
   *   builder().record(name);
   * </pre>
   * @param name the record name
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
RecordBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
record,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
record,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Create a builder for an Avro enum with the specified name and symbols (values).
   * This is equivalent to:
   * <pre>
   *   builder().enumeration(name);
   * </pre>
   * @param name the enum name
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
EnumBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
enumeration,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
enumeration,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Create a builder for an Avro fixed type with the specified name and size.
   * This is equivalent to:
   * <pre>
   *   builder().fixed(name);
   * </pre>
   * @param name the fixed name
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
FixedBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
fixed,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
fixed,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Create a builder for an Avro array
   * This is equivalent to:
   * <pre>
   *   builder().array();
   * </pre>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
ArrayBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
array,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Create a builder for an Avro map
   * This is equivalent to:
   * <pre>
   *   builder().map();
   * </pre>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
MapBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
map,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
map,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Create a builder for an Avro union
   * This is equivalent to:
   * <pre>
   *   builder().unionOf();
   * </pre>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
BaseTypeBuilder,Identifier
<,Operator
UnionAccumulator,Identifier
<,Operator
Schema,Identifier
>>,Operator
 ,Whitespace
unionOf,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unionOf,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Create a builder for a union of a type and null.
   * This is a shortcut for:
   * <pre>
   *   builder().nullable();
   * </pre>
   * and the following two lines are equivalent:
   * <pre>
   *   nullable().intType();
   * </pre>
   * <pre>
   *   unionOf().intType().and().nullType().endUnion();
   * </pre>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
BaseTypeBuilder,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
nullable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
nullable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * An abstract builder for all Avro types.  All Avro types
   * can have arbitrary string key-value properties.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
PropBuilder,Identifier
<,Operator
S,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
PropBuilder,Identifier
<,Operator
S,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
>,Operator
 ,Whitespace
props,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
PropBuilder,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Set name-value pair properties for this type or field.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
S,Identifier
 ,Whitespace
prop,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
val,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
prop,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
TextNode,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
val,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// for internal use by the Parser,Comment
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
S,Identifier
 ,Whitespace
prop,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
val,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
!,Operator
hasProps,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
props,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
val,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasProps,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
props,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
<,Operator
T,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
JsonProperties,Identifier
>,Operator
 ,Whitespace
T,Identifier
 ,Whitespace
addPropsTo,Identifier
(,Punctuation
T,Identifier
 ,Whitespace
jsonable,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasProps,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
>,Operator
 ,Whitespace
prop,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
props,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
jsonable,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
prop,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
prop,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
jsonable,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/** a self-type for chaining builder subclasses.  Concrete subclasses
     * must return 'this' **/",Comment
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
S,Identifier
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * An abstract type that provides builder methods for configuring the name,
   * doc, and aliases of all Avro types that have names (fields, Fixed, Record,
   * and Enum).
   * <p/>
   * All Avro named types and fields have 'doc', 'aliases', and 'name'
   * components. 'name' is required, and provided to this builder. 'doc' and
   * 'alises' are optional.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NamedBuilder,Identifier
<,Operator
S,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
NamedBuilder,Identifier
<,Operator
S,Identifier
>>,Operator
 ,Whitespace
extends,Keyword
"
",Newline
      ,Whitespace
PropBuilder,Identifier
<,Operator
S,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
aliases,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
NamedBuilder,Identifier
(,Punctuation
NameContext,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
checkRequired,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
"""Type must have a name""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** configure this type's optional documentation string **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
S,Identifier
 ,Whitespace
doc,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
doc,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
doc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
doc,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** configure this type's optional name aliases **/,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
S,Identifier
 ,Whitespace
aliases,Identifier
(,Punctuation
String,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
aliases,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
aliases,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
aliases,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
doc,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
addAliasesTo,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
