Text,Token
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
opts,Identifier
.,Punctuation
hasArgument,Identifier
(,Punctuation
mapOutSchema,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
job,Identifier
.,Punctuation
set,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
MAP_OUTPUT_SCHEMA,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
mapOutSchema,Identifier
.,Punctuation
value,Identifier
(,Punctuation
opts,Identifier
),Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
opts,Identifier
.,Punctuation
hasArgument,Identifier
(,Punctuation
reduces,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
job,Identifier
.,Punctuation
setNumReduceTasks,Identifier
(,Punctuation
reduces,Identifier
.,Punctuation
value,Identifier
(,Punctuation
opts,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
p,Identifier
.,Punctuation
printHelpOn,Identifier
(,Punctuation
err,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
TetherJob,Identifier
.,Punctuation
runJob,Identifier
(,Punctuation
job,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
