Text,Token
",",Punctuation
 ,Whitespace
"""package""",String
",",Punctuation
 ,Whitespace
"""private""",String
",",Punctuation
"
",Newline
          ,Whitespace
"""protected""",String
",",Punctuation
 ,Whitespace
"""public""",String
",",Punctuation
 ,Whitespace
"""return""",String
",",Punctuation
 ,Whitespace
"""short""",String
",",Punctuation
 ,Whitespace
"""static""",String
",",Punctuation
 ,Whitespace
"""strictfp""",String
",",Punctuation
"
",Newline
          ,Whitespace
"""super""",String
",",Punctuation
 ,Whitespace
"""switch""",String
",",Punctuation
 ,Whitespace
"""synchronized""",String
",",Punctuation
 ,Whitespace
"""this""",String
",",Punctuation
 ,Whitespace
"""throw""",String
",",Punctuation
 ,Whitespace
"""throws""",String
",",Punctuation
"
",Newline
          ,Whitespace
"""transient""",String
",",Punctuation
 ,Whitespace
"""true""",String
",",Punctuation
 ,Whitespace
"""try""",String
",",Punctuation
 ,Whitespace
"""void""",String
",",Punctuation
 ,Whitespace
"""volatile""",String
",",Punctuation
 ,Whitespace
"""while""",String
"
",Newline
        ,Whitespace
},Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/* Reserved words for accessor/mutator methods */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
ACCESSOR_MUTATOR_RESERVED_WORDS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
"""class""",String
",",Punctuation
 ,Whitespace
"""schema""",String
",",Punctuation
 ,Whitespace
"""classSchema""",String
"
",Newline
          ,Whitespace
},Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Add reserved words to accessor/mutator reserved words,Comment
"
",Newline
    ,Whitespace
ACCESSOR_MUTATOR_RESERVED_WORDS,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
RESERVED_WORDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/* Reserved words for error types */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
ERROR_RESERVED_WORDS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
"
",Newline
      ,Whitespace
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""message""",String
",",Punctuation
 ,Whitespace
"""cause""",String
 ,Whitespace
},Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Add accessor/mutator reserved words to error reserved words,Comment
"
",Newline
    ,Whitespace
ERROR_RESERVED_WORDS,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
ACCESSOR_MUTATOR_RESERVED_WORDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
FILE_HEADER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
"""/**\n""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
""" * Autogenerated by Avro\n""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
""" * \n""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
""" * DO NOT EDIT DIRECTLY\n""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
""" */\n""",String
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
SpecificCompiler,Identifier
(,Punctuation
Protocol,Identifier
 ,Whitespace
protocol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// enqueue all types,Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
protocol,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
enqueue,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
protocol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
protocol,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
SpecificCompiler,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
enqueue,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
protocol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
SpecificCompiler,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
templateDir,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
getProperty,Identifier
(,Punctuation
"""org.apache.avro.specific.templates""",String
",",Punctuation
"
",Newline
                         ,Whitespace
"""/org/apache/avro/compiler/specific/templates/java/classic/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
initializeVelocity,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Set the resource directory where templates reside. First, the compiler checks
   * the system path for the specified file, if not it is assumed that it is
   * present on the classpath.*/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTemplateDir,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
templateDir,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
templateDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
templateDir,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * @return true if the record fields should be marked as deprecated
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
deprecatedFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
fieldVisibility,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
FieldVisibility,Identifier
.,Punctuation
PUBLIC_DEPRECATED,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * @return true if the record fields should be public
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
publicFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
fieldVisibility,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
FieldVisibility,Identifier
.,Punctuation
PUBLIC,Identifier
 ,Whitespace
||,Operator
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
fieldVisibility,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
FieldVisibility,Identifier
.,Punctuation
PUBLIC_DEPRECATED,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * @return true if the record fields should be private
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
privateFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
fieldVisibility,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
FieldVisibility,Identifier
.,Punctuation
PRIVATE,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Sets the field visibility option.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setFieldVisibility,Identifier
(,Punctuation
FieldVisibility,Identifier
 ,Whitespace
fieldVisibility,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
fieldVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fieldVisibility,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isCreateSetters,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
createSetters,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Set to false to not create setter methods for the fields of the record.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCreateSetters,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
createSetters,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
createSetters,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createSetters,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
logChuteName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
initializeVelocity,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
velocityEngine,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityEngine,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// These  properties tell Velocity to use its own classpath-based,Comment
"
",Newline
    ,Whitespace
"// loader, then drop down to check the root and the current folder",Comment
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
addProperty,Identifier
(,Punctuation
"""resource.loader""",String
",",Punctuation
 ,Whitespace
"""class, file""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
addProperty,Identifier
(,Punctuation
"""class.resource.loader.class""",String
",",Punctuation
"
",Newline
        ,Whitespace
"""org.apache.velocity.runtime.resource.loader.ClasspathResourceLoader""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
addProperty,Identifier
(,Punctuation
"""file.resource.loader.class""",String
",",Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
"""org.apache.velocity.runtime.resource.loader.FileResourceLoader""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
addProperty,Identifier
(,Punctuation
"""file.resource.loader.path""",String
",",Punctuation
 ,Whitespace
"""/, .""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
"""runtime.references.strict""",String
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"// try to use Slf4jLogChute, but if we can't use the null one.",Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
logChuteName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
"// multiple threads can get here concurrently, but that's ok.",Comment
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
Slf4jLogChute,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
logChuteName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Slf4jLogChute,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logChuteName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""org.apache.velocity.runtime.log.NullLogChute""",String
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
"""runtime.log.logsystem.class""",String
",",Punctuation
 ,Whitespace
logChuteName,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Captures output file path and contents.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
OutputFile,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
contents,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
outputCharacterEncoding,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Writes output to path destination directory when it is newer than src,
     * creating directories as necessary.  Returns the created file.
     */",Comment
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
writeToDestination,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
src,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
destDir,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
File,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
destDir,Identifier
",",Punctuation
 ,Whitespace
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
src,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
f,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
f,Identifier
.,Punctuation
lastModified,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>=,Operator
 ,Whitespace
src,Identifier
.,Punctuation
lastModified,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
f,Identifier
;,Punctuation
                                 ,Whitespace
// already up to date: ignore,Comment
"
",Newline
      ,Whitespace
f,Identifier
.,Punctuation
getParentFile,Identifier
(,Punctuation
),Punctuation
.,Punctuation
mkdirs,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Writer,Identifier
 ,Whitespace
fw,Identifier
