Text,Token
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
fingerprint64,Identifier
(,Punctuation
toParsingForm,Identifier
(,Punctuation
s,Identifier
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
"""UTF-8""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
UnsupportedEncodingException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
"
",Newline
      ,Whitespace
{,Punctuation
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Appendable,Identifier
 ,Whitespace
build,Identifier
(,Punctuation
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>,Operator
 ,Whitespace
env,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
"
",Newline
                                  ,Whitespace
Appendable,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
firstTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
 ,Whitespace
st,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
st,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
"// boolean, bytes, double, float, int, long, null, string",Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"'""'",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
st,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"'""'",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
'[',String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
b,Identifier
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
 ,Whitespace
firstTime,Identifier
),Punctuation
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"','",String
),Punctuation
;,Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
firstTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
build,Identifier
(,Punctuation
env,Identifier
",",Punctuation
 ,Whitespace
b,Identifier
",",Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
']',String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
  ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""{\""type\"":\""""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
st,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
st,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
ARRAY,Identifier
),Punctuation
"
",Newline
        ,Whitespace
build,Identifier
(,Punctuation
env,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",\""items\"":""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
else,Keyword
 ,Whitespace
build,Identifier
(,Punctuation
env,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",\""values\"":""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""}""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
env,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
env,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
qname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""\""""",String
+,Operator
name,Identifier
+,Operator
"""\""""",String
;,Punctuation
"
",Newline
      ,Whitespace
env,Identifier
.,Punctuation
put,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
qname,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""{\""name\"":""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
qname,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",\""type\"":\""""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
st,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
st,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
ENUM,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",\""symbols\"":[""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
enumSymbol,Identifier
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
 ,Whitespace
firstTime,Identifier
),Punctuation
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"','",String
),Punctuation
;,Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
firstTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
          ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"'""'",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
enumSymbol,Identifier
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"'""'",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""]""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
st,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
FIXED,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",\""size\"":""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
Integer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
 ,Whitespace
// st == Schema.Type.RECORD,Comment
"
",Newline
        ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",\""fields\"":[""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
 ,Whitespace
firstTime,Identifier
),Punctuation
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"','",String
),Punctuation
;,Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
firstTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
          ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""{\""name\"":\""""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
build,Identifier
(,Punctuation
env,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""",\""type\"":""",String
),Punctuation
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
"""}""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""]""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""}""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
EMPTY64,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0xc15d213aa4d7a795L,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/* An inner class ensures that FP_TABLE initialized only when needed. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FP64,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
FP_TABLE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
256,Literal
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
256,Literal
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
fp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
j,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
8,Literal
;,Punctuation
 ,Whitespace
j,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
long,Keyword
 ,Whitespace
mask,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
(,Punctuation
fp,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
1L,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
fp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
fp,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
(,Punctuation
EMPTY64,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
mask,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
FP_TABLE,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
fp,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
