Text,Token
),Punctuation
"
",Newline
        ,Whitespace
resolver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
resolvingDecoder,Identifier
(,Punctuation
written,Identifier
",",Punctuation
 ,Whitespace
SCHEMA,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
resolver,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
JsonNode,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Json,Identifier
.,Punctuation
read,Identifier
(,Punctuation
resolver,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
resolver,Identifier
.,Punctuation
drain,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Note: this enum must be kept aligned with the union in Json.avsc. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
JsonType,Identifier
 ,Whitespace
{,Punctuation
 ,Whitespace
LONG,Identifier
",",Punctuation
 ,Whitespace
DOUBLE,Identifier
",",Punctuation
 ,Whitespace
STRING,Identifier
",",Punctuation
 ,Whitespace
BOOLEAN,Identifier
",",Punctuation
 ,Whitespace
NULL,Identifier
",",Punctuation
 ,Whitespace
ARRAY,Identifier
",",Punctuation
 ,Whitespace
OBJECT,Identifier
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Write Json data as Avro data. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
JsonNode,Identifier
 ,Whitespace
node,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
(,Punctuation
node,Identifier
.,Punctuation
asToken,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
VALUE_NUMBER_INT,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
LONG,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeLong,Identifier
(,Punctuation
node,Identifier
.,Punctuation
getLongValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
VALUE_NUMBER_FLOAT,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
DOUBLE,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeDouble,Identifier
(,Punctuation
node,Identifier
.,Punctuation
getDoubleValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
VALUE_STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
STRING,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
node,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
VALUE_TRUE,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
BOOLEAN,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeBoolean,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
VALUE_FALSE,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
BOOLEAN,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeBoolean,Identifier
(,Punctuation
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
VALUE_NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
NULL,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeNull,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
START_ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
ARRAY,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeArrayStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
node,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
element,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
node,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
out,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
write,Identifier
(,Punctuation
element,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeArrayEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
START_OBJECT,Identifier
:,Operator
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
JsonType,Identifier
.,Punctuation
OBJECT,Identifier
.,Punctuation
ordinal,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeMapStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
node,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
node,Identifier
.,Punctuation
getFieldNames,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
out,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
out,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
write,Identifier
(,Punctuation
node,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeMapEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
node,Identifier
.,Punctuation
asToken,Identifier
(,Punctuation
),Punctuation
+,Operator
""" unexpected: """,String
+,Operator
node,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Read Json data from Avro data. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
read,Identifier
(,Punctuation
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
JsonType,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
[,Punctuation
in,Identifier
.,Punctuation
readIndex,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
LongNode,Identifier
(,Punctuation
in,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
DoubleNode,Identifier
(,Punctuation
in,Identifier
.,Punctuation
readDouble,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TextNode,Identifier
(,Punctuation
in,Identifier
.,Punctuation
readString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
in,Identifier
.,Punctuation
readBoolean,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
BooleanNode,Identifier
.,Punctuation
TRUE,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
BooleanNode,Identifier
.,Punctuation
FALSE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
in,Identifier
.,Punctuation
readNull,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
NullNode,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
ArrayNode,Identifier
 ,Whitespace
array,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
JsonNodeFactory,Identifier
.,Punctuation
instance,Identifier
.,Punctuation
arrayNode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readArrayStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
l,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
arrayNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
l,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
"
",Newline
          ,Whitespace
array,Identifier
.,Punctuation
add,Identifier
(,Punctuation
read,Identifier
(,Punctuation
in,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
array,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
OBJECT,Identifier
:,Operator
"
",Newline
      ,Whitespace
ObjectNode,Identifier
 ,Whitespace
object,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
JsonNodeFactory,Identifier
.,Punctuation
instance,Identifier
.,Punctuation
objectNode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readMapStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
l,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
mapNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
l,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
"
",Newline
          ,Whitespace
object,Identifier
.,Punctuation
put,Identifier
(,Punctuation
in,Identifier
.,Punctuation
readString,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
read,Identifier
(,Punctuation
in,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
object,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Unexpected Json node type""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
