Text,Token
.,Punctuation
interrupt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
assureCurrentWriter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
currentWriter,Identifier
.,Punctuation
append,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
this,Keyword
.,Punctuation
doBuffer,Identifier
),Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
currentWriter,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
spansSoFar,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
          ,Whitespace
File,Identifier
 ,Whitespace
latest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
files,Identifier
.,Punctuation
lastEntry,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
long,Keyword
 ,Whitespace
fileSpans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
spansPerFile,Identifier
.,Punctuation
get,Identifier
(,Punctuation
latest,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
spansPerFile,Identifier
.,Punctuation
put,Identifier
(,Punctuation
latest,Identifier
",",Punctuation
 ,Whitespace
fileSpans,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Error setting span file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
e,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Assure that currentWriter is populated and refers to the correct
     * data file. This may roll-over the existing data file. Also assures
     * that writing one more span will not violate limits on Span storage.
     * @throws IOException 
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
assureCurrentWriter,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
createNewFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
// Will we overshoot policy?,Comment
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
spansSoFar,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
maxSpans,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
oldest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
"// If spansSoFar is positive, there must be at least one file",Comment
"
",Newline
        ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
files,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
oldest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
files,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
this,Keyword
.,Punctuation
files,Identifier
.,Punctuation
firstKey,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
spansSoFar,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
spansPerFile,Identifier
.,Punctuation
get,Identifier
(,Punctuation
oldest,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
spansPerFile,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
oldest,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
oldest,Identifier
.,Punctuation
delete,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
files,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
"// In corner case we have removed the current file,",Comment
"
",Newline
        ,Whitespace
// if that happened we need to clear current variables.,Comment
"
",Newline
        ,Whitespace
currentTimestamp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
currentWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
rightNow,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1000L,Literal
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
// What file should we be in,Comment
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
cutOff,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
floorSecond,Identifier
(,Punctuation
rightNow,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
currentWriter,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
createNewFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
// Test for roll-over.,Comment
"
",Newline
      ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cutOff,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
(,Punctuation
currentTimestamp,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
secondsPerFile,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
currentWriter,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
createNewFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
createNewFile,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
newFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
traceFileDir,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/""",String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
            ,Whitespace
Thread,Identifier
.,Punctuation
currentThread,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getId,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""_""",String
 ,Whitespace
+,Operator
 ,Whitespace
cutOff,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
FILE_SUFFIX,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
files,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
files,Identifier
.,Punctuation
put,Identifier
(,Punctuation
cutOff,Identifier
",",Punctuation
 ,Whitespace
newFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
spansPerFile,Identifier
.,Punctuation
put,Identifier
(,Punctuation
newFile,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
currentWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
SPAN_WRITER,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
currentWriter,Identifier
.,Punctuation
setCodec,Identifier
(,Punctuation
CodecFactory,Identifier
.,Punctuation
deflateCodec,Identifier
(,Punctuation
compressionLevel,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
currentWriter,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Span,Identifier
.,Punctuation
SCHEMA$,Identifier
",",Punctuation
 ,Whitespace
newFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
currentTimestamp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cutOff,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
/** Directory of data files */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
FILE_SUFFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
""".av""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
SpecificDatumWriter,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
SPAN_WRITER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumWriter,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
Span,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
SPAN_READER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
Span,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
LOG,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
FileSpanStorage,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
maxSpans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DEFAULT_MAX_SPANS,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Granularity of file chunks. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
secondsPerFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
60,Literal
 ,Whitespace
*,Operator
 ,Whitespace
10,Literal
;,Punctuation
 ,Whitespace
// default: ten minute chunks,Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
traceFileDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/tmp""",String
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Shared queue of files currently in view. This thread only reads.*/,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
TreeMap,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
>,Operator
 ,Whitespace
files,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TreeMap,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Shared Span queue. This thread only writes. */,Comment
"
",Newline
  ,Whitespace
LinkedBlockingQueue,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
outstanding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedBlockingQueue,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** DiskWriter thread */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Thread,Identifier
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Given a path to a data file of Spans, extract all spans and add them
   * to the provided list.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readFileSpans,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
list,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
DataFileReader,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
reader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
f,Identifier
",",Punctuation
 ,Whitespace
SPAN_READER,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Iterator,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
it,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
spans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
it,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
spans,Identifier
.,Punctuation
add,Identifier
(,Punctuation
it,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
list,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
spans,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Given a path to a data file of Spans, extract spans within a time period
   * bounded by start and end.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readFileSpans,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
list,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
end,Identifier
),Punctuation
