Text,Token
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DatumWriter,Identifier
 ,Whitespace
createDatumWriter,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumWriter,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return the singleton instance. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
SpecificData,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
INSTANCE,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEnum,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Enum,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
super,Keyword
.,Punctuation
isEnum,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
createEnum,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
symbol,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClass,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
createEnum,Identifier
(,Punctuation
symbol,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// punt to generic,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Enum,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
symbol,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getEnumSchema,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Enum,Identifier
),Punctuation
"
",Newline
      ,Whitespace
?,Operator
 ,Whitespace
getSchema,Identifier
(,Punctuation
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
:,Operator
 ,Whitespace
super,Keyword
.,Punctuation
getEnumSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Class,Identifier
>,Operator
 ,Whitespace
classCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
Class,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Class,Identifier
 ,Whitespace
NO_CLASS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
(,Punctuation
),Punctuation
{,Punctuation
},Punctuation
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
NULL_SCHEMA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Return the class that implements a schema, or null if none exists. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
 ,Whitespace
getClass,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
Class,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
classCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ClassUtils,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
getClassLoader,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
getClassName,Identifier
(,Punctuation
schema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ClassNotFoundException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
NO_CLASS,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
classCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
NO_CLASS,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
:,Operator
 ,Whitespace
c,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
List,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
Map,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
     ,Whitespace
// elide unions with null,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
types,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
2,Literal
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
types,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
NULL_SCHEMA,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getWrapper,Identifier
(,Punctuation
types,Identifier
.,Punctuation
get,Identifier
(,Punctuation
types,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
NULL_SCHEMA,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
0,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Object,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
STRING_TYPE_STRING,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getProp,Identifier
(,Punctuation
STRING_PROP,Identifier
),Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
String,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
CharSequence,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
Integer,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
Long,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
Float,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
Double,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
Boolean,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
Void,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Unknown type: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Class,Identifier
 ,Whitespace
getWrapper,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
     ,Whitespace
return,Keyword
 ,Whitespace
Integer,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
    ,Whitespace
return,Keyword
 ,Whitespace
Long,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
Float,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
  ,Whitespace
return,Keyword
 ,Whitespace
Double,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
Boolean,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getClass,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Returns the Java class name indicated by a schema's name and namespace. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getClassName,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
namespace,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getNamespace,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
namespace,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
"""""",String
.,Punctuation
equals,Identifier
(,Punctuation
namespace,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
dot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
namespace,Identifier
.,Punctuation
endsWith,Identifier
(,Punctuation
"""$""",String
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
"""""",String
 ,Whitespace
:,Operator
 ,Whitespace
""".""",String
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
namespace,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
dot,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
WeakHashMap,Identifier
<,Operator
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Type,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
schemaCache,Identifier
