Text,Token
old,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Set,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
(,Punctuation
(,Punctuation
Set,Identifier
),Punctuation
 ,Whitespace
old,Identifier
),Punctuation
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
old,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
newArray,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
size,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
