Text,Token
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setupTetherJob,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
job,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setMapRunnerClass,Identifier
(,Punctuation
TetherMapRunner,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setPartitionerClass,Identifier
(,Punctuation
TetherPartitioner,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setReducerClass,Identifier
(,Punctuation
TetherReducer,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setInputFormat,Identifier
(,Punctuation
TetherInputFormat,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setOutputFormat,Identifier
(,Punctuation
TetherOutputFormat,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setOutputKeyClass,Identifier
(,Punctuation
TetherData,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setOutputKeyComparatorClass,Identifier
(,Punctuation
TetherKeyComparator,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setMapOutputValueClass,Identifier
(,Punctuation
NullWritable,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// set the map output key class to TetherData,Comment
"
",Newline
    ,Whitespace
job,Identifier
.,Punctuation
setMapOutputKeyClass,Identifier
(,Punctuation
TetherData,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// add TetherKeySerialization to io.serializations,Comment
"
",Newline
    ,Whitespace
Collection,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
serializations,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
job,Identifier
.,Punctuation
getStringCollection,Identifier
(,Punctuation
"""io.serializations""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
serializations,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
TetherKeySerialization,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
serializations,Identifier
.,Punctuation
add,Identifier
(,Punctuation
TetherKeySerialization,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
job,Identifier
.,Punctuation
setStrings,Identifier
(,Punctuation
"""io.serializations""",String
",",Punctuation
"
",Newline
                     ,Whitespace
serializations,Identifier
.,Punctuation
toArray,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// determine whether the executable should be added to the cache.,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
job,Identifier
.,Punctuation
getBoolean,Identifier
(,Punctuation
TETHER_EXEC_CACHED,Identifier
",",Punctuation
false,Keyword
),Punctuation
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
DistributedCache,Identifier
.,Punctuation
addCacheFile,Identifier
(,Punctuation
getExecutable,Identifier
(,Punctuation
job,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
job,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
