Text,Token
namedOutput,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Named output '""",String
 ,Whitespace
+,Operator
 ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
"""' not defined""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Checks if a named output name is valid token.
   *
   * @param namedOutput named output Name
   * @throws IllegalArgumentException if the output name is not valid.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
checkTokenName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
namedOutput,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
namedOutput,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
"""Name cannot be NULL or empty""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
char,Keyword
 ,Whitespace
ch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
namedOutput,Identifier
.,Punctuation
toCharArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
ch,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
'A',String
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
ch,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
'Z',String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
ch,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
'a',String
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
ch,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
'z',String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
ch,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
'0',String
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
ch,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
'9',String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
"""Name cannot have a '""",String
 ,Whitespace
+,Operator
 ,Whitespace
ch,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""' char""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Checks if a named output name is valid.
   *
   * @param namedOutput named output Name
   * @throws IllegalArgumentException if the output name is not valid.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
checkNamedOutputName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
checkTokenName,Identifier
(,Punctuation
namedOutput,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// name cannot be the name used for the default output,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
namedOutput,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
"""part""",String
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
"""Named output name cannot be 'part'""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns list of channel names.
   *
   * @param conf job conf
   * @return List of channel Names
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
getNamedOutputsList,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
StringTokenizer,Identifier
 ,Whitespace
st,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringTokenizer,Identifier
(,Punctuation
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
NAMED_OUTPUTS,Identifier
",",Punctuation
 ,Whitespace
"""""",String
),Punctuation
",",Punctuation
 ,Whitespace
""" """,String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
st,Identifier
.,Punctuation
hasMoreTokens,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
names,Identifier
.,Punctuation
add,Identifier
(,Punctuation
st,Identifier
.,Punctuation
nextToken,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns if a named output is multiple.
   *
   * @param conf        job conf
   * @param namedOutput named output
   * @return <code>true</code> if the name output is multi, <code>false</code>
   *         if it is single. If the name output is not defined it returns
   *         <code>false</code>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isMultiNamedOutput,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namedOutput,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
checkNamedOutput,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
conf,Identifier
.,Punctuation
getBoolean,Identifier
(,Punctuation
MO_PREFIX,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
MULTI,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns the named output OutputFormat.
   *
   * @param conf        job conf
   * @param namedOutput named output
   * @return namedOutput OutputFormat
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
OutputFormat,Identifier
>,Operator
 ,Whitespace
getNamedOutputFormatClass,Identifier
(,Punctuation
"
",Newline
    ,Whitespace
JobConf,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namedOutput,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
checkNamedOutput,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
conf,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
MO_PREFIX,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
FORMAT,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
      ,Whitespace
OutputFormat,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Adds a named output for the job.
   * <p/>
   *
   * @param conf              job conf to add the named output
   * @param namedOutput       named output name, it has to be a word, letters
   *                          and numbers only, cannot be the word 'part' as
   *                          that is reserved for the
   *                          default output.
   * @param outputFormatClass OutputFormat class.
   * @param schema            Schema to used for this namedOutput
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addNamedOutput,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
"
",Newline
                                ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
OutputFormat,Identifier
>,Operator
 ,Whitespace
outputFormatClass,Identifier
",",Punctuation
"
",Newline
                                ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
addNamedOutput,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
",",Punctuation
 ,Whitespace
outputFormatClass,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Adds a multi named output for the job.
   * <p/>
   *
   * @param conf              job conf to add the named output
   * @param namedOutput       named output name, it has to be a word, letters
   *                          and numbers only, cannot be the word 'part' as
   *                          that is reserved for the
   *                          default output.
   * @param outputFormatClass OutputFormat class.
   * @param schema            Schema to used for this namedOutput
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addMultiNamedOutput,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
"
",Newline
                               ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
OutputFormat,Identifier
>,Operator
 ,Whitespace
outputFormatClass,Identifier
",",Punctuation
"
",Newline
                               ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
addNamedOutput,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
",",Punctuation
 ,Whitespace
outputFormatClass,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Adds a named output for the job.
   * <p/>
   *
   * @param conf              job conf to add the named output
   * @param namedOutput       named output name, it has to be a word, letters
   *                          and numbers only, cannot be the word 'part' as
   *                          that is reserved for the
   *                          default output.
   * @param multi             indicates if the named output is multi
   * @param outputFormatClass OutputFormat class.
   * @param schema            Schema to used for this namedOutput
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addNamedOutput,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
"
",Newline
                               ,Whitespace
boolean,Keyword
 ,Whitespace
multi,Identifier
",",Punctuation
"
",Newline
                               ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
OutputFormat,Identifier
>,Operator
 ,Whitespace
outputFormatClass,Identifier
",",Punctuation
"
",Newline
                               ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
checkNamedOutputName,Identifier
(,Punctuation
namedOutput,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
checkNamedOutput,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
isMapOnly,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
getNumReduceTasks,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
(,Punctuation
schema,Identifier
!=,Operator
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
conf,Identifier
.,Punctuation
set,Identifier
(,Punctuation
MO_PREFIX,Identifier
+,Operator
namedOutput,Identifier
+,Operator
""".schema""",String
",",Punctuation
 ,Whitespace
schema,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
conf,Identifier
.,Punctuation
set,Identifier
(,Punctuation
NAMED_OUTPUTS,Identifier
",",Punctuation
 ,Whitespace
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
NAMED_OUTPUTS,Identifier
",",Punctuation
 ,Whitespace
"""""",String
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" """,String
 ,Whitespace
+,Operator
 ,Whitespace
namedOutput,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
conf,Identifier
.,Punctuation
setClass,Identifier
(,Punctuation
MO_PREFIX,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
FORMAT,Identifier
",",Punctuation
 ,Whitespace
outputFormatClass,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
OutputFormat,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
conf,Identifier
.,Punctuation
setBoolean,Identifier
(,Punctuation
MO_PREFIX,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
MULTI,Identifier
",",Punctuation
 ,Whitespace
multi,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Enables or disables counters for the named outputs.
   * <p/>
   * By default these counters are disabled.
   * <p/>
   * MultipleOutputs supports counters, by default the are disabled.
   * The counters group is the {@link AvroMultipleOutputs} class name.
   * </p>
   * The names of the counters are the same as the named outputs. For multi
   * named outputs the name of the counter is the concatenation of the named
   * output, and underscore '_' and the multiname.
   *
   * @param conf    job conf to enableadd the named output.
   * @param enabled indicates if the counters will be enabled or not.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCountersEnabled,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
enabled,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
conf,Identifier
.,Punctuation
setBoolean,Identifier
(,Punctuation
