Text,Token
"/** If equal, return the number of bytes consumed.  If greater than, return
   * GT, if less than, return LT. */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
Decoders,Identifier
 ,Whitespace
d,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Decoder,Identifier
 ,Whitespace
d1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d,Identifier
.,Punctuation
d1,Identifier
;,Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
d2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d,Identifier
.,Punctuation
d2,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
field,Identifier
.,Punctuation
order,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Field,Identifier
.,Punctuation
Order,Identifier
.,Punctuation
IGNORE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
GenericDatumReader,Identifier
.,Punctuation
skip,Identifier
(,Punctuation
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
d1,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
GenericDatumReader,Identifier
.,Punctuation
skip,Identifier
(,Punctuation
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
d2,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
compare,Identifier
(,Punctuation
d,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
field,Identifier
.,Punctuation
order,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
Field,Identifier
.,Punctuation
Order,Identifier
.,Punctuation
DESCENDING,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
-,Operator
c,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d1,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d2,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
i1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
i2,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
(,Punctuation
i1,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
i2,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
l1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d1,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
l2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d2,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
l1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
l2,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
(,Punctuation
l1,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
l2,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
                                 ,Whitespace
// position in array,Comment
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
r1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
r2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
                        ,Whitespace
// remaining in current block,Comment
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
l1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
l2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
                        ,Whitespace
// total array length,Comment
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
true,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
r1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
                            ,Whitespace
// refill blocks(s),Comment
"
",Newline
          ,Whitespace
r1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d1,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
r1,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
r1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
r1,Identifier
;,Punctuation
 ,Whitespace
d1,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
l1,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
r1,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
r2,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
r2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d2,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
r2,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
r2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
r2,Identifier
;,Punctuation
 ,Whitespace
d2,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
l2,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
r2,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
r1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
||,Operator
 ,Whitespace
r2,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
                   ,Whitespace
// empty block: done,Comment
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
l1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
l2,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
0,Literal
 ,Whitespace
:,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
l1,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
l2,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
min,Identifier
(,Punctuation
l1,Identifier
",",Punctuation
 ,Whitespace
l2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
l,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
                           ,Whitespace
// compare to end of block,Comment
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
compare,Identifier
(,Punctuation
d,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
i,Identifier
++,Operator
;,Punctuation
 ,Whitespace
r1,Identifier
--,Operator
;,Punctuation
 ,Whitespace
r2,Identifier
--,Operator
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Can't compare maps!""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d1,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d2,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
i2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
d,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
i1,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
i1,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
i2,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
compareBytes,Identifier
(,Punctuation
d,Identifier
.,Punctuation
d1,Identifier
.,Punctuation
getBuf,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
d,Identifier
.,Punctuation
d1,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
size,Identifier
",",Punctuation
"
",Newline
                           ,Whitespace
d,Identifier
.,Punctuation
d2,Identifier
.,Punctuation
getBuf,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
d,Identifier
.,Punctuation
d2,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
d,Identifier
.,Punctuation
d1,Identifier
.,Punctuation
skipFixed,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
d,Identifier
.,Punctuation
d2,Identifier
.,Punctuation
skipFixed,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
l1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d1,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
l2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
d2,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
compareBytes,Identifier
(,Punctuation
d,Identifier
.,Punctuation
d1,Identifier
.,Punctuation
getBuf,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
d,Identifier
.,Punctuation
d1,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
l1,Identifier
",",Punctuation
"
",Newline
                           ,Whitespace
d,Identifier
.,Punctuation
d2,Identifier
.,Punctuation
getBuf,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
d,Identifier
.,Punctuation
d2,Identifier
.,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
l2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
d,Identifier
.,Punctuation
d1,Identifier
.,Punctuation
skipFixed,Identifier
(,Punctuation
l1,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
d,Identifier
.,Punctuation
d2,Identifier
.,Punctuation
skipFixed,Identifier
(,Punctuation
l2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
float,Keyword
 ,Whitespace
