Text,Token
(,Punctuation
r,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
r,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
r,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
n,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
v,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
r,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
TUnion,Identifier
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
(,Punctuation
(,Punctuation
TBase,Identifier
),Punctuation
r,Identifier
),Punctuation
.,Punctuation
setFieldValue,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
TFieldIdEnum,Identifier
[,Punctuation
],Punctuation
),Punctuation
state,Identifier
),Punctuation
[,Punctuation
pos,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
v,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
TFieldIdEnum,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
TFieldIdEnum,Identifier
[,Punctuation
],Punctuation
),Punctuation
state,Identifier
),Punctuation
[,Punctuation
pos,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
TBase,Identifier
 ,Whitespace
struct,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
TBase,Identifier
),Punctuation
record,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
struct,Identifier
.,Punctuation
isSet,Identifier
(,Punctuation
f,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
struct,Identifier
.,Punctuation
getFieldValue,Identifier
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
TFieldIdEnum,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
fieldCache,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
TFieldIdEnum,Identifier
[,Punctuation
],Punctuation
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getRecordState,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
r,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
TFieldIdEnum,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fieldCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fields,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
                           ,Whitespace
// cache miss,Comment
"
",Newline
      ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TFieldIdEnum,Identifier
[,Punctuation
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Class,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
r,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TFieldIdEnum,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
FieldMetaData,Identifier
.,Punctuation
getStructMetaDataMap,Identifier
(,Punctuation
c,Identifier
),Punctuation
.,Punctuation
keySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
fields,Identifier
[,Punctuation
s,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
f,Identifier
.,Punctuation
getFieldName,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
fieldCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
fields,Identifier
),Punctuation
;,Punctuation
                  ,Whitespace
// update cache,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
fields,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSchemaName,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// support implicit conversion from thrift's i16,Comment
"
",Newline
    ,Whitespace
// to avro INT for thrift's optional fields,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Short,Identifier
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
getSchemaName,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isRecord,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
TBase,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEnum,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
TEnum,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getEnumSchema,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getSchema,Identifier
(,Punctuation
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
// setFieldValue takes ByteBuffer but getFieldValue returns byte[],Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isBytes,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ByteBuffer,Identifier
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getComponentType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Byte,Identifier
.,Punctuation
TYPE,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
newRecord,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
old,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Class,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ClassUtils,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
SpecificData,Identifier
.,Punctuation
getClassName,Identifier
(,Punctuation
schema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
newRecord,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
            ,Whitespace
// punt to generic,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
.,Punctuation
isInstance,Identifier
(,Punctuation
old,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
old,Identifier
;,Punctuation
                               ,Whitespace
// reuse instance,Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
                     ,Whitespace
// create new instance,Comment
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getRecordSchema,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getSchema,Identifier
(,Punctuation
record,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Class,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
schemaCache,Identifier
"
",Newline
    ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
Class,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return a record schema given a thrift generated class. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
Class,Identifier
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schemaCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
                         ,Whitespace
// cache miss,Comment
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
TEnum,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
    ,Whitespace
// enum,Comment
"
",Newline
          ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Enum,Identifier
 ,Whitespace
e,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Enum,Identifier
>,Operator
),Punctuation
c,Identifier
),Punctuation
.,Punctuation
getEnumConstants,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
symbols,Identifier
.,Punctuation
add,Identifier
(,Punctuation
e,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createEnum,Identifier
(,Punctuation
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
symbols,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
TBase,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
