Text,Token
getProtocol,Identifier
(,Punctuation
iface,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
Proxy,Identifier
.,Punctuation
newProxyInstance,Identifier
"
",Newline
      ,Whitespace
(,Punctuation
reflectData,Identifier
.,Punctuation
getClassLoader,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"
",Newline
       ,Whitespace
new,Keyword
 ,Whitespace
Class,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
iface,Identifier
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
       ,Whitespace
new,Keyword
 ,Whitespace
ReflectRequestor,Identifier
(,Punctuation
protocol,Identifier
",",Punctuation
 ,Whitespace
transciever,Identifier
",",Punctuation
 ,Whitespace
reflectData,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Create a proxy instance whose methods invoke RPCs. */,Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
T,Identifier
>,Operator
 ,Whitespace
T,Identifier
 ,Whitespace
getClient,Identifier
(,Punctuation
Class,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
iface,Identifier
",",Punctuation
 ,Whitespace
ReflectRequestor,Identifier
 ,Whitespace
rreq,Identifier
),Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
Proxy,Identifier
.,Punctuation
newProxyInstance,Identifier
(,Punctuation
rreq,Identifier
.,Punctuation
getReflectData,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getClassLoader,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"
",Newline
                                  ,Whitespace
new,Keyword
 ,Whitespace
Class,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
iface,Identifier
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
rreq,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
