Text,Token
.,Punctuation
replace,Identifier
(,Punctuation
"""\\""",String
",",Punctuation
"""\\\\""",String
),Punctuation
;,Punctuation
               ,Whitespace
// escape backslashes first,Comment
"
",Newline
    ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
key,Identifier
.,Punctuation
replace,Identifier
(,Punctuation
"""\t""",String
",",Punctuation
"""\\t""",String
),Punctuation
;,Punctuation
                ,Whitespace
// TAB,Comment
"
",Newline
    ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
key,Identifier
.,Punctuation
replace,Identifier
(,Punctuation
"""\n""",String
",",Punctuation
"""\\n""",String
),Punctuation
;,Punctuation
                ,Whitespace
// NL,Comment
"
",Newline
    ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
key,Identifier
.,Punctuation
replace,Identifier
(,Punctuation
"""\r""",String
",",Punctuation
"""\\r""",String
),Punctuation
;,Punctuation
                ,Whitespace
// CR,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
key,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
