Text,Token
(,Punctuation
context,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
getSyncInterval,Identifier
(,Punctuation
context,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
