Text,Token
.,Punctuation
sync,Identifier
(,Punctuation
fileSplit,Identifier
.,Punctuation
getStart,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Initialize the start position to the beginning of the first block of the input split.,Comment
"
",Newline
    ,Whitespace
mStartPosition,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mAvroFileReader,Identifier
.,Punctuation
previousSync,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Initialize the end position to the end of the input split (this isn't necessarily,Comment
"
",Newline
    ,Whitespace
// on a block boundary so using this for reporting progress will be approximate.,Comment
"
",Newline
    ,Whitespace
mEndPosition,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fileSplit,Identifier
.,Punctuation
getStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
fileSplit,Identifier
.,Punctuation
getLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
nextKeyValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
mAvroFileReader,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
mAvroFileReader,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
mAvroFileReader,Identifier
.,Punctuation
pastSync,Identifier
(,Punctuation
mEndPosition,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
mCurrentRecord,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mAvroFileReader,Identifier
.,Punctuation
next,Identifier
(,Punctuation
mCurrentRecord,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
float,Keyword
 ,Whitespace
getProgress,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
mAvroFileReader,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
mEndPosition,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
mStartPosition,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Trivial empty input split.,Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0.0f,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
bytesRead,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mAvroFileReader,Identifier
.,Punctuation
previousSync,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
mStartPosition,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
bytesTotal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mEndPosition,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
mStartPosition,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Progress: bytesRead=""",String
 ,Whitespace
+,Operator
 ,Whitespace
bytesRead,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", bytesTotal=""",String
 ,Whitespace
+,Operator
 ,Whitespace
bytesTotal,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Math,Identifier
.,Punctuation
min,Identifier
(,Punctuation
1.0f,Literal
",",Punctuation
 ,Whitespace
(,Punctuation
float,Keyword
),Punctuation
 ,Whitespace
bytesRead,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
(,Punctuation
float,Keyword
),Punctuation
 ,Whitespace
bytesTotal,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
mAvroFileReader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mAvroFileReader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mAvroFileReader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Gets the current record read from the Avro container file.
   *
   * <p>Calling <code>nextKeyValue()</code> moves this to the next record.</p>
   *
   * @return The current Avro record (may be null if no record has been read).
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
getCurrentRecord,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
mCurrentRecord,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Creates a seekable input stream to an Avro container file.
   *
   * @param conf The hadoop configuration.
   * @param path The path to the avro container file.
   * @throws IOException If there is an error reading from the path.
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
SeekableInput,Identifier
 ,Whitespace
createSeekableInput,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
Path,Identifier
 ,Whitespace
path,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FsInput,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Creates an Avro container file reader from a seekable input stream.
   *
   * @param input The input containing the Avro container file.
   * @param datumReader The reader to use for the individual records in the Avro container file.
   * @throws IOException If there is an error reading from the input stream.
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
createAvroFileReader,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
SeekableInput,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
 ,Whitespace
DatumReader,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
datumReader,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
datumReader,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
