Text,Token
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// send it and get the response,Comment
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
transceiver,Identifier
.,Punctuation
transceive,Identifier
(,Punctuation
byteBufferOutputStream,Identifier
.,Punctuation
getBufferList,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
      ,Whitespace
// parse the response,Comment
"
",Newline
      ,Whitespace
ByteBufferInputStream,Identifier
 ,Whitespace
byteBufferInputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteBufferInputStream,Identifier
(,Punctuation
response,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
DatumReader,Identifier
<,Operator
HandshakeResponse,Identifier
>,Operator
 ,Whitespace
handshakeReader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
HandshakeResponse,Identifier
>,Operator
(,Punctuation
HandshakeResponse,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
HandshakeResponse,Identifier
 ,Whitespace
handshakeResponse,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
handshakeReader,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
byteBufferInputStream,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
Protocol,Identifier
 ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Protocol,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
handshakeResponse,Identifier
.,Punctuation
getServerProtocol,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// finally output the protocol,Comment
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
p,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
true,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
 ,Whitespace
transceiver,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
),Punctuation
"
",Newline
        ,Whitespace
transceiver,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
